 ( Cross-section is:           -1.0757426516 +/-            0.0001916062)
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000       -0.135855E-06    0.344559E-06
     103.000       -0.121212E-05    0.730150E-06
     105.000        0.108103E-05    0.785186E-06
     107.000        0.105405E-05    0.583138E-06
     109.000        0.592870E-06    0.842871E-06
     111.000       -0.471364E-05    0.431749E-05
     113.000        0.314776E-06    0.148458E-05
     115.000        0.378180E-06    0.100053E-05
     117.000        0.172311E-05    0.162348E-05
     119.000        0.227496E-05    0.201906E-05
     121.000        0.506042E-05    0.196862E-05
     123.000        0.111140E-04    0.379814E-05
     125.000        0.327144E-03    0.581164E-04
     127.000       -0.643160E-04    0.193662E-04
     129.000       -0.245633E-04    0.343101E-05
     131.000       -0.242491E-04    0.257557E-05
     133.000       -0.209233E-04    0.234757E-05
     135.000       -0.209657E-04    0.173695E-05
     137.000       -0.263759E-04    0.207612E-05
     139.000       -0.234127E-04    0.216905E-05
     141.000       -0.246800E-04    0.316601E-05
     143.000       -0.271666E-04    0.232519E-05
     145.000       -0.371797E-04    0.213206E-05
     147.000       -0.423496E-04    0.233470E-05
     149.000       -0.439550E-04    0.259245E-05
     151.000       -0.455033E-04    0.318767E-05
     153.000       -0.584322E-04    0.258493E-05
     155.000       -0.629587E-04    0.268788E-05
     157.000       -0.715730E-04    0.278166E-05
     159.000       -0.821502E-04    0.291450E-05
     161.000       -0.868409E-04    0.297918E-05
     163.000       -0.103529E-03    0.308340E-05
     165.000       -0.124151E-03    0.375484E-05
     167.000       -0.146356E-03    0.551061E-05
     169.000       -0.169397E-03    0.429464E-05
     171.000       -0.208010E-03    0.465971E-05
     173.000       -0.241382E-03    0.442614E-05
     175.000       -0.314344E-03    0.512864E-05
     177.000       -0.393782E-03    0.503743E-05
     179.000       -0.576064E-03    0.566508E-05
     181.000       -0.897449E-03    0.701531E-05
     183.000       -0.147414E-02    0.887476E-05
     185.000       -0.213974E-02    0.964215E-05
     187.000       -0.264223E-02    0.947040E-05
     189.000       -0.305040E-02    0.962663E-05
     191.000       -0.334249E-02    0.957018E-05
     193.000       -0.356488E-02    0.993276E-05
     195.000       -0.372867E-02    0.101540E-04
     197.000       -0.385596E-02    0.103857E-04
     199.000       -0.391262E-02    0.103734E-04
     201.000       -0.396532E-02    0.104651E-04
     203.000       -0.399563E-02    0.103781E-04
     205.000       -0.402233E-02    0.105244E-04
     207.000       -0.398908E-02    0.104249E-04
     209.000       -0.398700E-02    0.104637E-04
     211.000       -0.394854E-02    0.103617E-04
     213.000       -0.393919E-02    0.103794E-04
     215.000       -0.387239E-02    0.103409E-04
     217.000       -0.381624E-02    0.102267E-04
     219.000       -0.375726E-02    0.102082E-04
     221.000       -0.369809E-02    0.100886E-04
     223.000       -0.363590E-02    0.100576E-04
     225.000       -0.356036E-02    0.992891E-05
     227.000       -0.349676E-02    0.985687E-05
     229.000       -0.342855E-02    0.982045E-05
     231.000       -0.338014E-02    0.969087E-05
     233.000       -0.328682E-02    0.957606E-05
     235.000       -0.319710E-02    0.939981E-05
     237.000       -0.316561E-02    0.938997E-05
     239.000       -0.307278E-02    0.923690E-05
     241.000       -0.301935E-02    0.917316E-05
     243.000       -0.295007E-02    0.915477E-05
     245.000       -0.289789E-02    0.907974E-05
     247.000       -0.282039E-02    0.895799E-05
     249.000       -0.276835E-02    0.882718E-05

 AVG = 0.215E+03     RMS = 0.000E+00 INTEGRAL =-0.238E+00

ENTRIES=   7855387 U`FLOW=         0 O`FLOW=  25504554


    HIST =  11
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.105632E-04    0.218167E-05
     17.5000       -0.307230E-04    0.209220E-05
     22.5000       -0.406469E-04    0.357730E-05
     27.5000       -0.426635E-04    0.299161E-05
     32.5000       -0.565185E-04    0.590854E-05
     37.5000       -0.102062E-03    0.185058E-05
     42.5000       -0.150287E-03    0.504676E-05
     47.5000       -0.167797E-03    0.209420E-04
     52.5000       -0.254506E-03    0.352887E-05
     57.5000       -0.352884E-03    0.334555E-05
     62.5000       -0.507090E-03    0.388484E-05
     67.5000       -0.764385E-03    0.341086E-05
     72.5000       -0.125578E-02    0.438671E-05
     77.5000       -0.237814E-02    0.511142E-05
     82.5000       -0.616866E-02    0.812785E-05
     87.5000       -0.426080E-01    0.213286E-04
     92.5000       -0.141347        0.332924E-04
     97.5000       -0.122526E-01    0.118903E-04
     102.500       -0.347226E-02    0.653132E-05
     107.500       -0.162735E-02    0.510953E-05
     112.500       -0.928659E-03    0.416423E-05
     117.500       -0.606034E-03    0.342802E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.912E+02     RMS = 0.000E+00 INTEGRAL =-0.108E+01

ENTRIES=  33359941 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 pt(34)                                                                                              
     2.50000       -0.517597E-03    0.455312E-05
     7.50000       -0.148448E-02    0.599755E-05
     12.5000       -0.233099E-02    0.768896E-05
     17.5000       -0.308294E-02    0.791033E-05
     22.5000       -0.374819E-02    0.852919E-05
     27.5000       -0.424659E-02    0.886990E-05
     32.5000       -0.459147E-02    0.106662E-04
     37.5000       -0.485885E-02    0.854640E-05
     42.5000       -0.496289E-02    0.878761E-05
     47.5000       -0.498087E-02    0.222965E-04
     52.5000       -0.493810E-02    0.811663E-05
     57.5000       -0.479639E-02    0.742696E-05
     62.5000       -0.463017E-02    0.718882E-05
     67.5000       -0.443034E-02    0.694088E-05
     72.5000       -0.421643E-02    0.676589E-05
     77.5000       -0.400965E-02    0.654171E-05
     82.5000       -0.381819E-02    0.636623E-05
     87.5000       -0.362457E-02    0.614150E-05
     92.5000       -0.346291E-02    0.598849E-05
     97.5000       -0.332111E-02    0.587007E-05
     102.500       -0.320048E-02    0.574569E-05
     107.500       -0.310846E-02    0.564416E-05
     112.500       -0.303440E-02    0.554918E-05
     117.500       -0.299281E-02    0.553086E-05
     122.500       -0.295423E-02    0.551299E-05
     127.500       -0.295663E-02    0.550778E-05
     132.500       -0.298451E-02    0.553018E-05
     137.500       -0.300491E-02    0.556156E-05
     142.500       -0.307374E-02    0.565673E-05
     147.500       -0.315096E-02    0.573791E-05
     152.500       -0.322733E-02    0.584042E-05
     157.500       -0.324637E-02    0.585857E-05
     162.500       -0.325098E-02    0.585558E-05
     167.500       -0.325644E-02    0.593373E-05
     172.500       -0.322051E-02    0.590397E-05
     177.500       -0.317157E-02    0.587498E-05
     182.500       -0.311588E-02    0.581974E-05
     187.500       -0.305460E-02    0.580831E-05
     192.500       -0.297673E-02    0.574724E-05
     197.500       -0.290687E-02    0.575711E-05

 AVG = 0.970E+02     RMS = 0.000E+00 INTEGRAL =-0.690E+00

ENTRIES=  20720127 U`FLOW=         0 O`FLOW=  12639814


    HIST =  13
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.184723E-01    0.747936E-04
    -2.00000       -0.928514E-01    0.148314E-03
    -1.60000       -0.171435        0.306212E-03
    -1.20000       -0.243898        0.191251E-03
   -0.800000       -0.301852        0.203016E-03
   -0.400000       -0.339908        0.210925E-03
     0.00000       -0.352699        0.212859E-03
    0.400000       -0.339414        0.208975E-03
    0.800000       -0.301574        0.199842E-03
     1.20000       -0.244020        0.189847E-03
     1.60000       -0.171660        0.188367E-03
     2.00000       -0.928901E-01    0.146766E-03
     2.40000       -0.183786E-01    0.756946E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.225E-04     RMS = 0.000E+00 INTEGRAL =-0.108E+01

ENTRIES=  33359941 U`FLOW=         0 O`FLOW=         0


    HIST =  14
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.169015E-04    0.396225E-05
     17.5000       -0.405697E-04    0.561986E-05
     22.5000       -0.386353E-04    0.465498E-05
     27.5000       -0.414553E-04    0.453504E-05
     32.5000       -0.379489E-04    0.209112E-04
     37.5000       -0.109832E-03    0.388766E-05
     42.5000       -0.138866E-03    0.668285E-05
     47.5000       -0.192155E-03    0.302851E-05
     52.5000       -0.262312E-03    0.376787E-05
     57.5000       -0.357881E-03    0.345729E-05
     62.5000       -0.508983E-03    0.348324E-05
     67.5000       -0.766633E-03    0.367472E-05
     72.5000       -0.124996E-02    0.407040E-05
     77.5000       -0.239364E-02    0.550182E-05
     82.5000       -0.617353E-02    0.855381E-05
     87.5000       -0.426817E-01    0.210978E-04
     92.5000       -0.141259        0.323834E-04
     97.5000       -0.122251E-01    0.117204E-04
     102.500       -0.348411E-02    0.641803E-05
     107.500       -0.163054E-02    0.535958E-05
     112.500       -0.923892E-03    0.425668E-05
     117.500       -0.591061E-03    0.337890E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.912E+02     RMS = 0.000E+00 INTEGRAL =-0.108E+01

ENTRIES=  33359941 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 pt(56)                                                                                              
     2.50000       -0.517597E-03    0.455312E-05
     7.50000       -0.148448E-02    0.599755E-05
     12.5000       -0.233099E-02    0.768896E-05
     17.5000       -0.308294E-02    0.791033E-05
     22.5000       -0.374819E-02    0.852919E-05
     27.5000       -0.424659E-02    0.886990E-05
     32.5000       -0.459147E-02    0.106662E-04
     37.5000       -0.485885E-02    0.854640E-05
     42.5000       -0.496289E-02    0.878761E-05
     47.5000       -0.498087E-02    0.222965E-04
     52.5000       -0.493810E-02    0.811663E-05
     57.5000       -0.479639E-02    0.742696E-05
     62.5000       -0.463017E-02    0.718882E-05
     67.5000       -0.443034E-02    0.694088E-05
     72.5000       -0.421643E-02    0.676589E-05
     77.5000       -0.400965E-02    0.654171E-05
     82.5000       -0.381819E-02    0.636623E-05
     87.5000       -0.362457E-02    0.614150E-05
     92.5000       -0.346291E-02    0.598849E-05
     97.5000       -0.332111E-02    0.587007E-05
     102.500       -0.320048E-02    0.574569E-05
     107.500       -0.310846E-02    0.564416E-05
     112.500       -0.303440E-02    0.554918E-05
     117.500       -0.299281E-02    0.553086E-05
     122.500       -0.295423E-02    0.551299E-05
     127.500       -0.295663E-02    0.550778E-05
     132.500       -0.298451E-02    0.553018E-05
     137.500       -0.300491E-02    0.556156E-05
     142.500       -0.307374E-02    0.565673E-05
     147.500       -0.315096E-02    0.573791E-05
     152.500       -0.322733E-02    0.584042E-05
     157.500       -0.324637E-02    0.585857E-05
     162.500       -0.325098E-02    0.585558E-05
     167.500       -0.325644E-02    0.593373E-05
     172.500       -0.322051E-02    0.590397E-05
     177.500       -0.317157E-02    0.587498E-05
     182.500       -0.311588E-02    0.581974E-05
     187.500       -0.305460E-02    0.580831E-05
     192.500       -0.297673E-02    0.574724E-05
     197.500       -0.290687E-02    0.575711E-05

 AVG = 0.970E+02     RMS = 0.000E+00 INTEGRAL =-0.690E+00

ENTRIES=  20720127 U`FLOW=         0 O`FLOW=  12639814


    HIST =  16
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.932299E-02    0.551174E-04
    -2.00000       -0.846546E-01    0.143209E-03
    -1.60000       -0.171255        0.173887E-03
    -1.20000       -0.246887        0.319183E-03
   -0.800000       -0.307005        0.204613E-03
   -0.400000       -0.345611        0.210924E-03
     0.00000       -0.359241        0.213650E-03
    0.400000       -0.345754        0.224281E-03
    0.800000       -0.306983        0.203969E-03
     1.20000       -0.246959        0.192312E-03
     1.60000       -0.171329        0.173937E-03
     2.00000       -0.847070E-01    0.145243E-03
     2.40000       -0.934474E-02    0.537477E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.149E-03     RMS = 0.000E+00 INTEGRAL =-0.108E+01

ENTRIES=  33359941 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.275996E-06    0.304555E-06
     115.000       -0.452226E-08    0.106879E-05
     125.000        0.508879E-04    0.123006E-04
     135.000       -0.231853E-04    0.983389E-06
     145.000       -0.350662E-04    0.113396E-05
     155.000       -0.641235E-04    0.126960E-05
     165.000       -0.126055E-03    0.180314E-05
     175.000       -0.346716E-03    0.223612E-05
     185.000       -0.204079E-02    0.400450E-05
     195.000       -0.368092E-02    0.447529E-05
     205.000       -0.399187E-02    0.463293E-05
     215.000       -0.386673E-02    0.456885E-05
     225.000       -0.356393E-02    0.441590E-05
     235.000       -0.322049E-02    0.420117E-05
     245.000       -0.289121E-02    0.401772E-05
     255.000       -0.258179E-02    0.381030E-05
     265.000       -0.233026E-02    0.363616E-05
     275.000       -0.209792E-02    0.344847E-05
     285.000       -0.192176E-02    0.331100E-05
     295.000       -0.178128E-02    0.319807E-05
     305.000       -0.166337E-02    0.308687E-05
     315.000       -0.157674E-02    0.298785E-05
     325.000       -0.153016E-02    0.294644E-05
     335.000       -0.151653E-02    0.292424E-05
     345.000       -0.156877E-02    0.296763E-05
     355.000       -0.169716E-02    0.309974E-05
     365.000       -0.180101E-02    0.319489E-05
     375.000       -0.186316E-02    0.323884E-05
     385.000       -0.189025E-02    0.327146E-05
     395.000       -0.188954E-02    0.326051E-05
     405.000       -0.187632E-02    0.325354E-05
     415.000       -0.185349E-02    0.322344E-05
     425.000       -0.181362E-02    0.321170E-05
     435.000       -0.177918E-02    0.318906E-05
     445.000       -0.173221E-02    0.317524E-05
     455.000       -0.167635E-02    0.308751E-05
     465.000       -0.163030E-02    0.305503E-05
     475.000       -0.158002E-02    0.301905E-05
     485.000       -0.152171E-02    0.295251E-05
     495.000       -0.147255E-02    0.290819E-05
     505.000       -0.142635E-02    0.287061E-05
     515.000       -0.136690E-02    0.281099E-05
     525.000       -0.132422E-02    0.277130E-05
     535.000       -0.127818E-02    0.272163E-05
     545.000       -0.122974E-02    0.267941E-05
     555.000       -0.118528E-02    0.262508E-05
     565.000       -0.113377E-02    0.256192E-05
     575.000       -0.109640E-02    0.252016E-05
     585.000       -0.105619E-02    0.249362E-05
     595.000       -0.101297E-02    0.244298E-05
     605.000       -0.972085E-03    0.237050E-05
     615.000       -0.939107E-03    0.235776E-05
     625.000       -0.903980E-03    0.231559E-05
     635.000       -0.867538E-03    0.228766E-05
     645.000       -0.836248E-03    0.222534E-05
     655.000       -0.802152E-03    0.216692E-05
     665.000       -0.769616E-03    0.211893E-05
     675.000       -0.742825E-03    0.209223E-05
     685.000       -0.708418E-03    0.204118E-05
     695.000       -0.682497E-03    0.200874E-05
     705.000       -0.657437E-03    0.196380E-05
     715.000       -0.632181E-03    0.193284E-05
     725.000       -0.606578E-03    0.188663E-05
     735.000       -0.585616E-03    0.186921E-05
     745.000       -0.566313E-03    0.183229E-05
     755.000       -0.542904E-03    0.181601E-05
     765.000       -0.516985E-03    0.172239E-05
     775.000       -0.502187E-03    0.173786E-05
     785.000       -0.480563E-03    0.170878E-05
     795.000       -0.464504E-03    0.165789E-05
     805.000       -0.448766E-03    0.164834E-05
     815.000       -0.430124E-03    0.160009E-05
     825.000       -0.412312E-03    0.154104E-05
     835.000       -0.398609E-03    0.153021E-05
     845.000       -0.382022E-03    0.150808E-05
     855.000       -0.368055E-03    0.149637E-05
     865.000       -0.353244E-03    0.143800E-05
     875.000       -0.340022E-03    0.146060E-05
     885.000       -0.329728E-03    0.139882E-05
     895.000       -0.317227E-03    0.136872E-05
     905.000       -0.304884E-03    0.134888E-05
     915.000       -0.296744E-03    0.132601E-05
     925.000       -0.281718E-03    0.128469E-05
     935.000       -0.275435E-03    0.128926E-05
     945.000       -0.265005E-03    0.125026E-05
     955.000       -0.253998E-03    0.125642E-05
     965.000       -0.245402E-03    0.121983E-05
     975.000       -0.235391E-03    0.117740E-05
     985.000       -0.227081E-03    0.114572E-05
     995.000       -0.219700E-03    0.116887E-05

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL =-0.101E+01

ENTRIES=  30720333 U`FLOW=         0 O`FLOW=   2639608


    HIST =  18
 pt(3456)                                                                                            
     2.50000       -0.215124        0.420716E-04
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
     117.500         0.00000         0.00000    
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    

 AVG = 0.250E+01     RMS = 0.000E+00 INTEGRAL =-0.108E+01

ENTRIES=  33359941 U`FLOW=         0 O`FLOW=         0


    HIST =  19
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.103829E-02    0.243882E-04
    -2.00000       -0.341306E-01    0.114166E-03
    -1.60000       -0.126651        0.162275E-03
    -1.20000       -0.239260        0.317472E-03
   -0.800000       -0.335914        0.212233E-03
   -0.400000       -0.398099        0.226763E-03
     0.00000       -0.419064        0.231145E-03
    0.400000       -0.398046        0.225047E-03
    0.800000       -0.335675        0.220020E-03
     1.20000       -0.239309        0.193082E-03
     1.60000       -0.126535        0.163854E-03
     2.00000       -0.342871E-01    0.113851E-03
     2.40000       -0.104349E-02    0.233716E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.538E-05     RMS = 0.000E+00 INTEGRAL =-0.108E+01

ENTRIES=  33359941 U`FLOW=         0 O`FLOW=         0


 HISTOGRAM  20 IS EMPTY
 HISTOGRAM  21 IS EMPTY
