 ( Cross-section is:           54.6331501457 +/-            0.0128865445)
     229.000        0.347307        0.803745E-03
     231.000        0.338109        0.788254E-03
     233.000        0.330400        0.779106E-03
     235.000        0.321021        0.764076E-03
     237.000        0.311683        0.759623E-03
     239.000        0.303367        0.747240E-03
     241.000        0.296135        0.734763E-03
     243.000        0.288229        0.759661E-03
     245.000        0.280772        0.716680E-03
     247.000        0.273125        0.713866E-03
     249.000        0.265413        0.698531E-03

 AVG = 0.201E+03     RMS = 0.000E+00 INTEGRAL = 0.310E+02

ENTRIES= 275740581 U`FLOW=         0 O`FLOW=   9729558


    HIST =  11
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.110593        0.103072E-02
     17.5000        0.148244        0.653786E-03
     22.5000        0.112073        0.400452E-03
     27.5000        0.849532E-01    0.291896E-03
     32.5000        0.643573E-01    0.205810E-03
     37.5000        0.501676E-01    0.167451E-03
     42.5000        0.466818E-01    0.227648E-03
     47.5000        0.408163E-01    0.220234E-03
     52.5000        0.384450E-01    0.268707E-03
     57.5000        0.381622E-01    0.275355E-03
     62.5000        0.408832E-01    0.217966E-03
     67.5000        0.498682E-01    0.357176E-03
     72.5000        0.689875E-01    0.684605E-03
     77.5000        0.115742        0.363185E-03
     82.5000        0.280784        0.440628E-03
     87.5000         1.95894        0.126778E-02
     92.5000         6.67079        0.248013E-02
     97.5000        0.616832        0.741276E-03
     102.500        0.192232        0.817725E-03
     107.500        0.969208E-01    0.318448E-03
     112.500        0.605421E-01    0.269673E-03
     117.500        0.420930E-01    0.255723E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.873E+02     RMS = 0.000E+00 INTEGRAL = 0.546E+02

ENTRIES= 285470139 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 pt(34)                                                                                              
     2.50000        0.128058        0.732100E-03
     7.50000        0.325578        0.248698E-02
     12.5000        0.455211        0.222383E-02
     17.5000        0.550605        0.180153E-02
     22.5000        0.604348        0.198810E-02
     27.5000        0.632745        0.176430E-02
     32.5000        0.631799        0.193506E-02
     37.5000        0.623164        0.181013E-02
     42.5000        0.593475        0.156782E-02
     47.5000        0.559249        0.148992E-02
     52.5000        0.518367        0.141835E-02
     57.5000        0.479313        0.140918E-02
     62.5000        0.438186        0.127818E-02
     67.5000        0.397186        0.111720E-02
     72.5000        0.360543        0.134549E-02
     77.5000        0.327006        0.128693E-02
     82.5000        0.293592        0.854869E-03
     87.5000        0.264129        0.778960E-03
     92.5000        0.237490        0.802355E-03
     97.5000        0.214611        0.722857E-03
     102.500        0.191946        0.608559E-03
     107.500        0.173279        0.570562E-03
     112.500        0.156377        0.576794E-03
     117.500        0.140644        0.558781E-03
     122.500        0.126474        0.447743E-03
     127.500        0.115533        0.432908E-03
     132.500        0.103517        0.415370E-03
     137.500        0.941587E-01    0.373235E-03
     142.500        0.854987E-01    0.407635E-03
     147.500        0.779025E-01    0.402185E-03
     152.500        0.710793E-01    0.323216E-03
     157.500        0.649174E-01    0.291279E-03
     162.500        0.595474E-01    0.270421E-03
     167.500        0.550801E-01    0.272968E-03
     172.500        0.494577E-01    0.267174E-03
     177.500        0.463319E-01    0.243972E-03
     182.500        0.421762E-01    0.219114E-03
     187.500        0.390999E-01    0.201500E-03
     192.500        0.358124E-01    0.200856E-03
     197.500        0.331279E-01    0.194527E-03

 AVG = 0.609E+02     RMS = 0.000E+00 INTEGRAL = 0.520E+02

ENTRIES= 283701953 U`FLOW=         0 O`FLOW=   1768186


    HIST =  13
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000         1.16940        0.649443E-02
    -2.00000         5.42778        0.134639E-01
    -1.60000         9.41519        0.117368E-01
    -1.20000         12.5959        0.129032E-01
   -0.800000         14.9378        0.137563E-01
   -0.400000         16.3585        0.181936E-01
     0.00000         16.8427        0.135430E-01
    0.400000         16.3567        0.142963E-01
    0.800000         14.9509        0.141246E-01
     1.20000         12.5719        0.127085E-01
     1.60000         9.41185        0.140094E-01
     2.00000         5.41889        0.108784E-01
     2.40000         1.15631        0.805398E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.538E-03     RMS = 0.000E+00 INTEGRAL = 0.546E+02

ENTRIES= 285470139 U`FLOW=         0 O`FLOW=         0


    HIST =  14
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.173505        0.124252E-02
     17.5000        0.210356        0.711174E-03
     22.5000        0.141647        0.519437E-03
     27.5000        0.972893E-01    0.590219E-03
     32.5000        0.718560E-01    0.308257E-03
     37.5000        0.537620E-01    0.240193E-03
     42.5000        0.481068E-01    0.253224E-03
     47.5000        0.417351E-01    0.693009E-03
     52.5000        0.384175E-01    0.420853E-03
     57.5000        0.369700E-01    0.221149E-03
     62.5000        0.400272E-01    0.257401E-03
     67.5000        0.475905E-01    0.347671E-03
     72.5000        0.658356E-01    0.332277E-03
     77.5000        0.112004        0.516159E-03
     82.5000        0.275282        0.531965E-03
     87.5000         1.92669        0.128636E-02
     92.5000         6.56378        0.229344E-02
     97.5000        0.605322        0.708637E-03
     102.500        0.186567        0.398787E-03
     107.500        0.940181E-01    0.308594E-03
     112.500        0.578881E-01    0.271737E-03
     117.500        0.404539E-01    0.250133E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.861E+02     RMS = 0.000E+00 INTEGRAL = 0.546E+02

ENTRIES= 285470139 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 pt(56)                                                                                              
     2.50000        0.140663        0.598038E-03
     7.50000        0.335051        0.165985E-02
     12.5000        0.464289        0.172385E-02
     17.5000        0.551109        0.165470E-02
     22.5000        0.602304        0.187744E-02
     27.5000        0.631148        0.172957E-02
     32.5000        0.630857        0.179800E-02
     37.5000        0.616085        0.171216E-02
     42.5000        0.589750        0.164909E-02
     47.5000        0.557310        0.151664E-02
     52.5000        0.518133        0.138330E-02
     57.5000        0.478711        0.133890E-02
     62.5000        0.434075        0.123804E-02
     67.5000        0.395746        0.108534E-02
     72.5000        0.359866        0.103959E-02
     77.5000        0.324738        0.118542E-02
     82.5000        0.291292        0.107911E-02
     87.5000        0.263299        0.795721E-03
     92.5000        0.236652        0.723651E-03
     97.5000        0.214123        0.778030E-03
     102.500        0.191835        0.731343E-03
     107.500        0.173946        0.540743E-03
     112.500        0.155025        0.549886E-03
     117.500        0.140640        0.536356E-03
     122.500        0.126697        0.440968E-03
     127.500        0.114842        0.405663E-03
     132.500        0.103828        0.402372E-03
     137.500        0.939257E-01    0.389979E-03
     142.500        0.855429E-01    0.389385E-03
     147.500        0.773586E-01    0.379463E-03
     152.500        0.711367E-01    0.338100E-03
     157.500        0.642842E-01    0.310649E-03
     162.500        0.596377E-01    0.263927E-03
     167.500        0.544388E-01    0.255571E-03
     172.500        0.494551E-01    0.241678E-03
     177.500        0.460436E-01    0.239407E-03
     182.500        0.424434E-01    0.226322E-03
     187.500        0.390587E-01    0.204967E-03
     192.500        0.358722E-01    0.203000E-03
     197.500        0.333373E-01    0.209241E-03

 AVG = 0.608E+02     RMS = 0.000E+00 INTEGRAL = 0.520E+02

ENTRIES= 283701953 U`FLOW=         0 O`FLOW=   1768186


    HIST =  16
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.583225        0.459943E-02
    -2.00000         4.92801        0.105121E-01
    -1.60000         9.36287        0.141670E-01
    -1.20000         12.8280        0.130512E-01
   -0.800000         15.2419        0.133730E-01
   -0.400000         16.7387        0.173979E-01
     0.00000         17.2195        0.149723E-01
    0.400000         16.7466        0.154616E-01
    0.800000         15.2770        0.138420E-01
     1.20000         12.8073        0.129989E-01
     1.60000         9.37746        0.152222E-01
     2.00000         4.91269        0.111485E-01
     2.40000        0.590600        0.459037E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.123E-03     RMS = 0.000E+00 INTEGRAL = 0.546E+02

ENTRIES= 285470139 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.426518E-01    0.716973E-03
     115.000        0.683866E-01    0.299543E-03
     125.000        0.846297E-01    0.346979E-03
     135.000        0.841857E-01    0.281322E-03
     145.000        0.766991E-01    0.235436E-03
     155.000        0.696506E-01    0.415508E-03
     165.000        0.654000E-01    0.204219E-03
     175.000        0.801366E-01    0.217871E-03
     185.000        0.270373        0.335206E-03
     195.000        0.436053        0.406291E-03
     205.000        0.444191        0.413265E-03
     215.000        0.410922        0.389014E-03
     225.000        0.365719        0.366274E-03
     235.000        0.320916        0.342949E-03
     245.000        0.280735        0.323890E-03
     255.000        0.245126        0.300233E-03
     265.000        0.214608        0.292226E-03
     275.000        0.187347        0.261104E-03
     285.000        0.164815        0.246639E-03
     295.000        0.145448        0.239755E-03
     305.000        0.128034        0.238385E-03
     315.000        0.113838        0.209743E-03
     325.000        0.101049        0.195613E-03
     335.000        0.900357E-01    0.186376E-03
     345.000        0.802095E-01    0.208350E-03
     355.000        0.719703E-01    0.167990E-03
     365.000        0.645571E-01    0.166978E-03
     375.000        0.582096E-01    0.150947E-03
     385.000        0.526643E-01    0.144177E-03
     395.000        0.478514E-01    0.138356E-03
     405.000        0.434278E-01    0.137016E-03
     415.000        0.397053E-01    0.127907E-03
     425.000        0.357896E-01    0.118967E-03
     435.000        0.329926E-01    0.126428E-03
     445.000        0.300954E-01    0.111747E-03
     455.000        0.274106E-01    0.105363E-03
     465.000        0.252874E-01    0.104268E-03
     475.000        0.231428E-01    0.101034E-03
     485.000        0.211789E-01    0.918694E-04
     495.000        0.196759E-01    0.926656E-04
     505.000        0.181802E-01    0.899809E-04
     515.000        0.168661E-01    0.955322E-04
     525.000        0.153932E-01    0.867034E-04
     535.000        0.144066E-01    0.776217E-04
     545.000        0.133770E-01    0.765924E-04
     555.000        0.122546E-01    0.737094E-04
     565.000        0.115467E-01    0.734855E-04
     575.000        0.108093E-01    0.722717E-04
     585.000        0.999903E-02    0.679973E-04
     595.000        0.925075E-02    0.641790E-04
     605.000        0.880918E-02    0.652130E-04
     615.000        0.808800E-02    0.612379E-04
     625.000        0.763585E-02    0.607630E-04
     635.000        0.711694E-02    0.633346E-04
     645.000        0.668999E-02    0.599141E-04
     655.000        0.619839E-02    0.527271E-04
     665.000        0.590773E-02    0.522803E-04
     675.000        0.562794E-02    0.625314E-04
     685.000        0.520585E-02    0.514534E-04
     695.000        0.484667E-02    0.473764E-04
     705.000        0.454358E-02    0.447890E-04
     715.000        0.433209E-02    0.455470E-04
     725.000        0.404862E-02    0.408281E-04
     735.000        0.381338E-02    0.476953E-04
     745.000        0.360854E-02    0.422018E-04
     755.000        0.336503E-02    0.174208E-03
     765.000        0.326050E-02    0.428188E-04
     775.000        0.316995E-02    0.453866E-04
     785.000        0.287261E-02    0.371577E-04
     795.000        0.274515E-02    0.386643E-04
     805.000        0.262220E-02    0.373373E-04
     815.000        0.241829E-02    0.483667E-04
     825.000        0.238782E-02    0.350778E-04
     835.000        0.223561E-02    0.318559E-04
     845.000        0.215354E-02    0.330022E-04
     855.000        0.203674E-02    0.326218E-04
     865.000        0.193292E-02    0.334967E-04
     875.000        0.185196E-02    0.368449E-04
     885.000        0.181779E-02    0.361661E-04
     895.000        0.171317E-02    0.332141E-04
     905.000        0.169225E-02    0.440433E-04
     915.000        0.151486E-02    0.293808E-04
     925.000        0.143418E-02    0.285843E-04
     935.000        0.137279E-02    0.316821E-04
     945.000        0.138315E-02    0.508371E-04
     955.000        0.128593E-02    0.315290E-04
     965.000        0.120235E-02    0.310959E-04
     975.000        0.123048E-02    0.403441E-04
     985.000        0.111396E-02    0.282277E-04
     995.000        0.107807E-02    0.345750E-04

 AVG = 0.269E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+02

ENTRIES= 284885038 U`FLOW=         0 O`FLOW=    585101


    HIST =  18
 pt(3456)                                                                                            
     2.50000        0.171859        0.444593E-02
     7.50000         3.29482        0.270306E-02
     12.5000         1.62495        0.123809E-02
     17.5000         1.01939        0.859652E-03
     22.5000        0.716475        0.666023E-03
     27.5000        0.537911        0.537437E-03
     32.5000        0.425234        0.472189E-03
     37.5000        0.345131        0.401577E-03
     42.5000        0.287112        0.360419E-03
     47.5000        0.244001        0.332453E-03
     52.5000        0.209726        0.295623E-03
     57.5000        0.182669        0.275589E-03
     62.5000        0.160474        0.260687E-03
     67.5000        0.142234        0.246875E-03
     72.5000        0.126204        0.227176E-03
     77.5000        0.112756        0.208488E-03
     82.5000        0.101252        0.198099E-03
     87.5000        0.914497E-01    0.189626E-03
     92.5000        0.828196E-01    0.175245E-03
     97.5000        0.752299E-01    0.176888E-03
     102.500        0.683671E-01    0.156865E-03
     107.500        0.622327E-01    0.151580E-03
     112.500        0.569648E-01    0.148248E-03
     117.500        0.521634E-01    0.139395E-03
     122.500        0.478854E-01    0.129987E-03
     127.500        0.438835E-01    0.131850E-03
     132.500        0.405979E-01    0.126218E-03
     137.500        0.372645E-01    0.113658E-03
     142.500        0.345907E-01    0.110019E-03
     147.500        0.319029E-01    0.106113E-03
     152.500        0.297081E-01    0.105740E-03
     157.500        0.275564E-01    0.103955E-03
     162.500        0.254659E-01    0.986319E-04
     167.500        0.237344E-01    0.938197E-04
     172.500        0.219846E-01    0.899446E-04
     177.500        0.206583E-01    0.100994E-03
     182.500        0.189789E-01    0.787878E-04
     187.500        0.179114E-01    0.765179E-04
     192.500        0.167809E-01    0.107251E-03
     197.500        0.156548E-01    0.931986E-04

 AVG = 0.311E+02     RMS = 0.000E+00 INTEGRAL = 0.532E+02

ENTRIES= 285470139 U`FLOW=         0 O`FLOW=         0


    HIST =  19
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.750466E-01    0.189399E-02
    -2.00000         2.02728        0.761771E-02
    -1.60000         7.04567        0.112869E-01
    -1.20000         12.6412        0.130416E-01
   -0.800000         16.9066        0.166150E-01
   -0.400000         19.4554        0.165191E-01
     0.00000         20.3206        0.168613E-01
    0.400000         19.4416        0.163906E-01
    0.800000         16.9270        0.154197E-01
     1.20000         12.6301        0.138852E-01
     1.60000         7.04160        0.120308E-01
     2.00000         2.02839        0.781443E-02
     2.40000        0.732517E-01    0.204207E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.817E-04     RMS = 0.000E+00 INTEGRAL = 0.546E+02

ENTRIES= 285470139 U`FLOW=         0 O`FLOW=         0


    HIST =  20
 pt(7)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         1.00827        0.817457E-03
     22.5000        0.711353        0.645161E-03
     27.5000        0.535346        0.526378E-03
     32.5000        0.423532        0.464359E-03
     37.5000        0.344153        0.396138E-03
     42.5000        0.286521        0.356741E-03
     47.5000        0.243512        0.328615E-03
     52.5000        0.209499        0.293878E-03
     57.5000        0.182493        0.274486E-03
     62.5000        0.160375        0.260156E-03
     67.5000        0.142178        0.246630E-03
     72.5000        0.126124        0.225804E-03
     77.5000        0.112723        0.208353E-03
     82.5000        0.101225        0.197959E-03
     87.5000        0.914320E-01    0.189396E-03
     92.5000        0.827951E-01    0.174694E-03
     97.5000        0.752262E-01    0.176878E-03
     102.500        0.683626E-01    0.156853E-03
     107.500        0.622276E-01    0.151546E-03
     112.500        0.569619E-01    0.148241E-03
     117.500        0.521473E-01    0.138708E-03
     122.500        0.478842E-01    0.129983E-03
     127.500        0.438831E-01    0.131848E-03
     132.500        0.405975E-01    0.126216E-03
     137.500        0.372644E-01    0.113657E-03
     142.500        0.345906E-01    0.110018E-03
     147.500        0.319028E-01    0.106112E-03
     152.500        0.297081E-01    0.105739E-03
     157.500        0.275563E-01    0.103954E-03
     162.500        0.254659E-01    0.986310E-04
     167.500        0.237344E-01    0.938189E-04
     172.500        0.219846E-01    0.899438E-04
     177.500        0.206583E-01    0.100993E-03
     182.500        0.189789E-01    0.787872E-04
     187.500        0.179114E-01    0.765173E-04
     192.500        0.167809E-01    0.107251E-03
     197.500        0.156548E-01    0.931982E-04

 AVG = 0.514E+02     RMS = 0.000E+00 INTEGRAL = 0.277E+02

ENTRIES= 264527482 U`FLOW=         0 O`FLOW=         0


    HIST =  21
 y(7)                                                                                                
    -4.80000        0.176649        0.199389E-02
    -4.40000        0.336834        0.264999E-02
    -4.00000        0.570484        0.262003E-02
    -3.60000        0.914143        0.320479E-02
    -3.20000         1.38654        0.352915E-02
    -2.80000         1.97943        0.389228E-02
    -2.40000         2.70391        0.426988E-02
    -2.00000         3.50993        0.471888E-02
    -1.60000         4.35655        0.500059E-02
    -1.20000         5.14556        0.523552E-02
   -0.800000         5.80649        0.547610E-02
   -0.400000         6.24442        0.562962E-02
     0.00000         6.39755        0.569171E-02
    0.400000         6.23712        0.564086E-02
    0.800000         5.81367        0.546568E-02
     1.20000         5.15541        0.534059E-02
     1.60000         4.35780        0.488215E-02
     2.00000         3.51699        0.476358E-02
     2.40000         2.70734        0.423228E-02
     2.80000         1.98312        0.385914E-02
     3.20000         1.38608        0.353631E-02
     3.60000        0.911214        0.300396E-02
     4.00000        0.569805        0.271853E-02
     4.40000        0.329437        0.224658E-02
     4.80000        0.180223        0.217058E-02

 AVG = 0.264E-03     RMS = 0.000E+00 INTEGRAL = 0.291E+02

ENTRIES= 264527482 U`FLOW=         0 O`FLOW=         0


