 ( Cross-section is:           -1.1471114597 +/-            0.0002985225)
     72.5000       -0.136672E-02    0.588907E-05
     77.5000       -0.259232E-02    0.746456E-05
     82.5000       -0.664059E-02    0.114783E-04
     87.5000       -0.457774E-01    0.286375E-04
     92.5000       -0.150725        0.469808E-04
     97.5000       -0.129214E-01    0.157075E-04
     102.500       -0.363890E-02    0.865361E-05
     107.500       -0.168000E-02    0.735065E-05
     112.500       -0.943944E-03    0.591340E-05
     117.500       -0.599391E-03    0.471716E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.912E+02     RMS = 0.000E+00 INTEGRAL =-0.115E+01

ENTRIES=  32107482 U`FLOW=         0 O`FLOW=         0


    HIST =  14
 pt(56)                                                                                              
     2.50000       -0.102968E-02    0.734706E-05
     7.50000       -0.293870E-02    0.101634E-04
     12.5000       -0.468515E-02    0.116343E-04
     17.5000       -0.617117E-02    0.122927E-04
     22.5000       -0.739580E-02    0.135363E-04
     27.5000       -0.838730E-02    0.137507E-04
     32.5000       -0.906325E-02    0.136928E-04
     37.5000       -0.950269E-02    0.137588E-04
     42.5000       -0.969842E-02    0.146815E-04
     47.5000       -0.961834E-02    0.139037E-04
     52.5000       -0.942625E-02    0.126508E-04
     57.5000       -0.912087E-02    0.115979E-04
     62.5000       -0.869852E-02    0.112935E-04
     67.5000       -0.822619E-02    0.108354E-04
     72.5000       -0.772254E-02    0.104407E-04
     77.5000       -0.722522E-02    0.100170E-04
     82.5000       -0.672172E-02    0.962244E-05
     87.5000       -0.628336E-02    0.926990E-05
     92.5000       -0.587447E-02    0.895455E-05
     97.5000       -0.551093E-02    0.865744E-05
     102.500       -0.516774E-02    0.837415E-05
     107.500       -0.489818E-02    0.814938E-05
     112.500       -0.467155E-02    0.796764E-05
     117.500       -0.446806E-02    0.779455E-05
     122.500       -0.429116E-02    0.764429E-05
     127.500       -0.415169E-02    0.753828E-05
     132.500       -0.405264E-02    0.747137E-05
     137.500       -0.398465E-02    0.744667E-05
     142.500       -0.393828E-02    0.744419E-05
     147.500       -0.388114E-02    0.742702E-05
     152.500       -0.385976E-02    0.746805E-05
     157.500       -0.379232E-02    0.741915E-05
     162.500       -0.369611E-02    0.737027E-05
     167.500       -0.359954E-02    0.731199E-05
     172.500       -0.346843E-02    0.718623E-05
     177.500       -0.335849E-02    0.712154E-05
     182.500       -0.321451E-02    0.698084E-05
     187.500       -0.307995E-02    0.686286E-05
     192.500       -0.293995E-02    0.674734E-05
     197.500       -0.280065E-02    0.659759E-05

 AVG = 0.851E+02     RMS = 0.000E+00 INTEGRAL =-0.110E+01

ENTRIES=  23550416 U`FLOW=         0 O`FLOW=   8557066


    HIST =  15
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.833618E-02    0.786927E-04
    -2.00000       -0.855756E-01    0.198967E-03
    -1.60000       -0.183791        0.243615E-03
    -1.20000       -0.267550        0.260446E-03
   -0.800000       -0.329907        0.280222E-03
   -0.400000       -0.368132        0.284439E-03
     0.00000       -0.381013        0.291125E-03
    0.400000       -0.368323        0.283170E-03
    0.800000       -0.330240        0.275662E-03
     1.20000       -0.267294        0.267682E-03
     1.60000       -0.183716        0.241225E-03
     2.00000       -0.856679E-01    0.197925E-03
     2.40000       -0.819485E-02    0.957411E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.835E-04     RMS = 0.000E+00 INTEGRAL =-0.115E+01

ENTRIES=  32107482 U`FLOW=         0 O`FLOW=         0


    HIST =  16
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.871809E-06    0.601290E-06
     115.000        0.178032E-05    0.132591E-05
     125.000        0.110429E-03    0.102613E-04
     135.000       -0.501789E-04    0.186545E-05
     145.000       -0.733339E-04    0.192498E-05
     155.000       -0.132208E-03    0.194890E-05
     165.000       -0.271297E-03    0.290465E-05
     175.000       -0.724707E-03    0.361875E-05
     185.000       -0.421656E-02    0.608964E-05
     195.000       -0.754247E-02    0.729142E-05
     205.000       -0.812365E-02    0.752076E-05
     215.000       -0.778446E-02    0.738495E-05
     225.000       -0.710304E-02    0.709247E-05
     235.000       -0.635712E-02    0.675168E-05
     245.000       -0.564249E-02    0.639455E-05
     255.000       -0.499338E-02    0.604500E-05
     265.000       -0.442163E-02    0.571520E-05
     275.000       -0.393931E-02    0.541133E-05
     285.000       -0.354410E-02    0.514618E-05
     295.000       -0.320655E-02    0.490422E-05
     305.000       -0.294065E-02    0.470305E-05
     315.000       -0.272820E-02    0.451975E-05
     325.000       -0.257077E-02    0.439193E-05
     335.000       -0.246402E-02    0.429256E-05
     345.000       -0.241326E-02    0.423906E-05
     355.000       -0.243031E-02    0.426543E-05
     365.000       -0.243908E-02    0.427110E-05
     375.000       -0.240917E-02    0.424495E-05
     385.000       -0.235600E-02    0.421161E-05
     395.000       -0.229955E-02    0.415874E-05
     405.000       -0.222081E-02    0.409535E-05
     415.000       -0.214311E-02    0.402883E-05
     425.000       -0.205849E-02    0.395168E-05
     435.000       -0.196554E-02    0.386749E-05
     445.000       -0.187720E-02    0.378731E-05
     455.000       -0.177399E-02    0.368027E-05
     465.000       -0.168870E-02    0.360040E-05
     475.000       -0.159589E-02    0.350070E-05
     485.000       -0.150797E-02    0.341158E-05
     495.000       -0.142896E-02    0.333375E-05
     505.000       -0.134300E-02    0.322100E-05
     515.000       -0.126099E-02    0.313241E-05
     525.000       -0.118693E-02    0.302604E-05
     535.000       -0.111367E-02    0.296041E-05
     545.000       -0.104048E-02    0.284763E-05
     555.000       -0.973454E-03    0.275805E-05
     565.000       -0.907885E-03    0.267841E-05
     575.000       -0.847819E-03    0.259955E-05
     585.000       -0.796039E-03    0.251189E-05
     595.000       -0.732817E-03    0.241228E-05
     605.000       -0.686580E-03    0.233208E-05
     615.000       -0.633304E-03    0.228015E-05
     625.000       -0.590980E-03    0.219440E-05
     635.000       -0.547833E-03    0.210255E-05
     645.000       -0.505898E-03    0.200085E-05
     655.000       -0.469394E-03    0.193534E-05
     665.000       -0.426779E-03    0.185437E-05
     675.000       -0.397234E-03    0.184771E-05
     685.000       -0.359571E-03    0.173037E-05
     695.000       -0.328513E-03    0.169129E-05
     705.000       -0.301432E-03    0.165206E-05
     715.000       -0.277489E-03    0.166321E-05
     725.000       -0.251060E-03    0.155705E-05
     735.000       -0.225075E-03    0.148271E-05
     745.000       -0.202977E-03    0.138643E-05
     755.000       -0.183050E-03    0.131416E-05
     765.000       -0.161566E-03    0.121553E-05
     775.000       -0.142274E-03    0.110514E-05
     785.000       -0.124766E-03    0.104178E-05
     795.000       -0.107438E-03    0.951687E-06
     805.000       -0.939844E-04    0.908732E-06
     815.000       -0.783981E-04    0.797730E-06
     825.000       -0.661528E-04    0.711756E-06
     835.000       -0.530258E-04    0.640543E-06
     845.000       -0.399975E-04    0.581776E-06
     855.000       -0.295400E-04    0.522342E-06
     865.000       -0.189305E-04    0.471133E-06
     875.000       -0.912003E-05    0.458306E-06
     885.000       -0.382772E-07    0.439829E-06
     895.000        0.873212E-05    0.427246E-06
     905.000        0.166765E-04    0.450151E-06
     915.000        0.250434E-04    0.485296E-06
     925.000        0.306138E-04    0.492175E-06
     935.000        0.378127E-04    0.550044E-06
     945.000        0.434889E-04    0.562810E-06
     955.000        0.486114E-04    0.608644E-06
     965.000        0.552733E-04    0.647221E-06
     975.000        0.585786E-04    0.674355E-06
     985.000        0.631318E-04    0.721228E-06
     995.000        0.672701E-04    0.757388E-06

 AVG = 0.333E+03     RMS = 0.000E+00 INTEGRAL =-0.128E+01

ENTRIES=  28019497 U`FLOW=         0 O`FLOW=   4087985


    HIST =  17
 pt(3456)                                                                                            
     2.50000       -0.229419        0.578073E-04
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
     117.500         0.00000         0.00000    
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    

 AVG = 0.250E+01     RMS = 0.000E+00 INTEGRAL =-0.115E+01

ENTRIES=  32107482 U`FLOW=         0 O`FLOW=         0


    HIST =  18
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.144976E-02    0.397844E-04
    -2.00000       -0.450183E-01    0.158862E-03
    -1.60000       -0.155440        0.236380E-03
    -1.20000       -0.269856        0.264348E-03
   -0.800000       -0.354267        0.290954E-03
   -0.400000       -0.400594        0.299325E-03
     0.00000       -0.414786        0.302429E-03
    0.400000       -0.400654        0.303163E-03
    0.800000       -0.353750        0.290167E-03
     1.20000       -0.270805        0.267058E-03
     1.60000       -0.154994        0.236870E-03
     2.00000       -0.447042E-01    0.159820E-03
     2.40000       -0.142194E-02    0.396524E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.230E-03     RMS = 0.000E+00 INTEGRAL =-0.115E+01

ENTRIES=  32107482 U`FLOW=         0 O`FLOW=         0


 HISTOGRAM  19 IS EMPTY
 HISTOGRAM  20 IS EMPTY
