 ( Cross-section is:           10.1476234577 +/-            0.0020707930)
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.844E+02     RMS = 0.000E+00 INTEGRAL = 0.101E+02

ENTRIES=  29248065 U`FLOW=         0 O`FLOW=         0


    HIST =  14
 pt(56)                                                                                              
     2.50000        0.637623E-01    0.101137E-03
     7.50000        0.125035        0.133731E-03
     12.5000        0.152125        0.153487E-03
     17.5000        0.158675        0.161378E-03
     22.5000        0.149912        0.161527E-03
     27.5000        0.123327        0.145601E-03
     32.5000        0.102246        0.131053E-03
     37.5000        0.951241E-01    0.120610E-03
     42.5000        0.891053E-01    0.114023E-03
     47.5000        0.830418E-01    0.106363E-03
     52.5000        0.762599E-01    0.971629E-04
     57.5000        0.704318E-01    0.924951E-04
     62.5000        0.649022E-01    0.870787E-04
     67.5000        0.596338E-01    0.829335E-04
     72.5000        0.542641E-01    0.781177E-04
     77.5000        0.492708E-01    0.736868E-04
     82.5000        0.443798E-01    0.696526E-04
     87.5000        0.400169E-01    0.658776E-04
     92.5000        0.358304E-01    0.623608E-04
     97.5000        0.320461E-01    0.590295E-04
     102.500        0.285161E-01    0.557216E-04
     107.500        0.255619E-01    0.526253E-04
     112.500        0.226687E-01    0.496603E-04
     117.500        0.202842E-01    0.472398E-04
     122.500        0.179683E-01    0.441972E-04
     127.500        0.160127E-01    0.419847E-04
     132.500        0.142123E-01    0.394102E-04
     137.500        0.127049E-01    0.372006E-04
     142.500        0.112366E-01    0.347008E-04
     147.500        0.100994E-01    0.335950E-04
     152.500        0.916258E-02    0.318452E-04
     157.500        0.829670E-02    0.303444E-04
     162.500        0.754787E-02    0.291644E-04
     167.500        0.688307E-02    0.274895E-04
     172.500        0.629155E-02    0.262589E-04
     177.500        0.574378E-02    0.250097E-04
     182.500        0.533706E-02    0.241400E-04
     187.500        0.496048E-02    0.235381E-04
     192.500        0.455626E-02    0.225402E-04
     197.500        0.423339E-02    0.217873E-04

 AVG = 0.508E+02     RMS = 0.000E+00 INTEGRAL = 0.956E+01

ENTRIES=  27055791 U`FLOW=         0 O`FLOW=   2192274


    HIST =  15
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.712814E-01    0.566437E-03
    -2.00000        0.692210        0.143587E-02
    -1.60000         1.53796        0.182053E-02
    -1.20000         2.33569        0.202531E-02
   -0.800000         2.95734        0.213150E-02
   -0.400000         3.34931        0.220440E-02
     0.00000         3.48093        0.220777E-02
    0.400000         3.35142        0.219368E-02
    0.800000         2.96202        0.213783E-02
     1.20000         2.33175        0.200727E-02
     1.60000         1.53719        0.181109E-02
     2.00000        0.691542        0.145397E-02
     2.40000        0.712721E-01    0.583306E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.107E-03     RMS = 0.000E+00 INTEGRAL = 0.101E+02

ENTRIES=  29248065 U`FLOW=         0 O`FLOW=         0


    HIST =  16
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.130642E-02    0.314299E-04
     115.000        0.228925E-02    0.288779E-04
     125.000        0.156296        0.121871E-03
     135.000        0.406289E-02    0.222676E-04
     145.000        0.431415E-02    0.263460E-04
     155.000        0.467723E-02    0.263706E-04
     165.000        0.554499E-02    0.236669E-04
     175.000        0.104311E-01    0.304304E-04
     185.000        0.530757E-01    0.571419E-04
     195.000        0.792216E-01    0.662474E-04
     205.000        0.788152E-01    0.666324E-04
     215.000        0.724779E-01    0.645838E-04
     225.000        0.642198E-01    0.613758E-04
     235.000        0.560201E-01    0.578682E-04
     245.000        0.484832E-01    0.542408E-04
     255.000        0.417387E-01    0.506640E-04
     265.000        0.359419E-01    0.471899E-04
     275.000        0.309405E-01    0.440130E-04
     285.000        0.266656E-01    0.410922E-04
     295.000        0.229453E-01    0.381662E-04
     305.000        0.197861E-01    0.355553E-04
     315.000        0.171028E-01    0.331639E-04
     325.000        0.148309E-01    0.310755E-04
     335.000        0.128987E-01    0.290022E-04
     345.000        0.110747E-01    0.268634E-04
     355.000        0.956722E-02    0.250053E-04
     365.000        0.844786E-02    0.236880E-04
     375.000        0.755771E-02    0.222972E-04
     385.000        0.670868E-02    0.211379E-04
     395.000        0.600162E-02    0.199250E-04
     405.000        0.540054E-02    0.189852E-04
     415.000        0.486359E-02    0.178043E-04
     425.000        0.445314E-02    0.172749E-04
     435.000        0.401369E-02    0.163342E-04
     445.000        0.365938E-02    0.154044E-04
     455.000        0.334443E-02    0.147085E-04
     465.000        0.308269E-02    0.143924E-04
     475.000        0.280052E-02    0.133826E-04
     485.000        0.260806E-02    0.130266E-04
     495.000        0.239464E-02    0.126624E-04
     505.000        0.221183E-02    0.117811E-04
     515.000        0.207979E-02    0.114846E-04
     525.000        0.194975E-02    0.110862E-04
     535.000        0.181435E-02    0.108696E-04
     545.000        0.169454E-02    0.103942E-04
     555.000        0.161299E-02    0.101864E-04
     565.000        0.151078E-02    0.996276E-05
     575.000        0.143395E-02    0.973167E-05
     585.000        0.135181E-02    0.920136E-05
     595.000        0.127108E-02    0.955288E-05
     605.000        0.123151E-02    0.886492E-05
     615.000        0.116922E-02    0.870871E-05
     625.000        0.111136E-02    0.861918E-05
     635.000        0.108229E-02    0.826481E-05
     645.000        0.101403E-02    0.750664E-05
     655.000        0.958987E-03    0.750782E-05
     665.000        0.926292E-03    0.748077E-05
     675.000        0.884918E-03    0.716339E-05
     685.000        0.859163E-03    0.730641E-05
     695.000        0.815903E-03    0.694924E-05
     705.000        0.785956E-03    0.679333E-05
     715.000        0.798249E-03    0.748702E-05
     725.000        0.749874E-03    0.702896E-05
     735.000        0.723213E-03    0.689099E-05
     745.000        0.699617E-03    0.743049E-05
     755.000        0.671578E-03    0.706861E-05
     765.000        0.652250E-03    0.709285E-05
     775.000        0.631149E-03    0.678641E-05
     785.000        0.607285E-03    0.677253E-05
     795.000        0.594783E-03    0.678780E-05
     805.000        0.576564E-03    0.671951E-05
     815.000        0.566085E-03    0.662701E-05
     825.000        0.554197E-03    0.696613E-05
     835.000        0.519352E-03    0.642301E-05
     845.000        0.521812E-03    0.669526E-05
     855.000        0.493876E-03    0.661811E-05
     865.000        0.483414E-03    0.634127E-05
     875.000        0.475436E-03    0.612008E-05
     885.000        0.464349E-03    0.631235E-05
     895.000        0.444424E-03    0.626290E-05
     905.000        0.441504E-03    0.590683E-05
     915.000        0.422711E-03    0.552314E-05
     925.000        0.425009E-03    0.583738E-05
     935.000        0.402777E-03    0.564513E-05
     945.000        0.406319E-03    0.561605E-05
     955.000        0.394641E-03    0.531685E-05
     965.000        0.377231E-03    0.486938E-05
     975.000        0.366122E-03    0.498122E-05
     985.000        0.365241E-03    0.502773E-05
     995.000        0.352396E-03    0.455230E-05

 AVG = 0.250E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+01

ENTRIES=  28297685 U`FLOW=         0 O`FLOW=    950380


    HIST =  17
 pt(3456)                                                                                            
     2.50000         2.02959        0.388340E-03
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
     117.500         0.00000         0.00000    
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    

 AVG = 0.250E+01     RMS = 0.000E+00 INTEGRAL = 0.101E+02

ENTRIES=  29248065 U`FLOW=         0 O`FLOW=         0


    HIST =  18
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.987235E-02    0.323069E-03
    -2.00000        0.302110        0.118249E-02
    -1.60000         1.16474        0.168799E-02
    -1.20000         2.26380        0.200760E-02
   -0.800000         3.19316        0.219434E-02
   -0.400000         3.77054        0.232133E-02
     0.00000         3.96274        0.237139E-02
    0.400000         3.77384        0.234641E-02
    0.800000         3.18882        0.218956E-02
     1.20000         2.26637        0.200833E-02
     1.60000         1.16256        0.167942E-02
     2.00000        0.301556        0.119058E-02
     2.40000        0.980397E-02    0.364798E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.150E-03     RMS = 0.000E+00 INTEGRAL = 0.101E+02

ENTRIES=  29248065 U`FLOW=         0 O`FLOW=         0


 HISTOGRAM  19 IS EMPTY
 HISTOGRAM  20 IS EMPTY
