 ( Cross-section is:          128.6922816481 +/-            0.0204917316)
     7.50000         0.00000         0.00000    
     12.5000        0.278886        0.322240E-02
     17.5000        0.367031        0.100021E-02
     22.5000        0.277524        0.642709E-03
     27.5000        0.207333        0.483940E-03
     32.5000        0.156818        0.326870E-03
     37.5000        0.122200        0.260717E-03
     42.5000        0.112931        0.338978E-03
     47.5000        0.972808E-01    0.104003E-02
     52.5000        0.909248E-01    0.337867E-03
     57.5000        0.908258E-01    0.417192E-03
     62.5000        0.978574E-01    0.510577E-03
     67.5000        0.116973        0.442017E-03
     72.5000        0.160411        0.428638E-03
     77.5000        0.269620        0.501255E-03
     82.5000        0.655317        0.676763E-03
     87.5000         4.57982        0.193052E-02
     92.5000         15.6598        0.371820E-02
     97.5000         1.46262        0.116996E-02
     102.500        0.454964        0.654534E-03
     107.500        0.233381        0.503394E-03
     112.500        0.147409        0.443773E-03
     117.500        0.102580        0.446937E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.872E+02     RMS = 0.000E+00 INTEGRAL = 0.129E+03

ENTRIES= 505388163 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 pt(34)                                                                                              
     2.50000        0.212122        0.119061E-02
     7.50000        0.604764        0.202985E-02
     12.5000        0.924920        0.263876E-02
     17.5000         1.15989        0.386526E-02
     22.5000         1.30654        0.355551E-02
     27.5000         1.38690        0.345130E-02
     32.5000         1.40696        0.343718E-02
     37.5000         1.39747        0.316922E-02
     42.5000         1.34200        0.280731E-02
     47.5000         1.27387        0.275193E-02
     52.5000         1.19203        0.262807E-02
     57.5000         1.11224        0.264020E-02
     62.5000         1.01496        0.243704E-02
     67.5000        0.936588        0.196134E-02
     72.5000        0.855005        0.192454E-02
     77.5000        0.775616        0.183098E-02
     82.5000        0.707503        0.157480E-02
     87.5000        0.640941        0.143713E-02
     92.5000        0.582078        0.134402E-02
     97.5000        0.528068        0.121520E-02
     102.500        0.477969        0.111357E-02
     107.500        0.436153        0.102229E-02
     112.500        0.397259        0.942403E-03
     117.500        0.361437        0.866408E-03
     122.500        0.328997        0.828516E-03
     127.500        0.299679        0.786544E-03
     132.500        0.274584        0.774053E-03
     137.500        0.250413        0.706608E-03
     142.500        0.229598        0.601804E-03
     147.500        0.211087        0.567076E-03
     152.500        0.194687        0.539928E-03
     157.500        0.178252        0.521939E-03
     162.500        0.164442        0.544612E-03
     167.500        0.152288        0.512784E-03
     172.500        0.140582        0.420939E-03
     177.500        0.129922        0.400007E-03
     182.500        0.120466        0.389982E-03
     187.500        0.112391        0.399457E-03
     192.500        0.103879        0.367968E-03
     197.500        0.956162E-01    0.326586E-03

 AVG = 0.646E+02     RMS = 0.000E+00 INTEGRAL = 0.120E+03

ENTRIES= 500338335 U`FLOW=         0 O`FLOW=   5049828


    HIST =  13
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000         3.09467        0.107050E-01
    -2.00000         13.5601        0.173322E-01
    -1.60000         22.7518        0.195409E-01
    -1.20000         29.7278        0.203563E-01
   -0.800000         34.6845        0.288286E-01
   -0.400000         37.7190        0.253835E-01
     0.00000         38.7202        0.216560E-01
    0.400000         37.6948        0.215936E-01
    0.800000         34.7368        0.384166E-01
     1.20000         29.7375        0.210325E-01
     1.60000         22.7138        0.195367E-01
     2.00000         13.5629        0.174802E-01
     2.40000         3.07769        0.116254E-01
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.163E-03     RMS = 0.000E+00 INTEGRAL = 0.129E+03

ENTRIES= 505388163 U`FLOW=         0 O`FLOW=         0


    HIST =  14
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.424192        0.120398E-02
     17.5000        0.512986        0.146452E-02
     22.5000        0.346738        0.788457E-03
     27.5000        0.240749        0.594447E-03
     32.5000        0.174016        0.475226E-03
     37.5000        0.131347        0.375027E-03
     42.5000        0.116342        0.630697E-03
     47.5000        0.993118E-01    0.398242E-03
     52.5000        0.908915E-01    0.510294E-03
     57.5000        0.868505E-01    0.142988E-02
     62.5000        0.970539E-01    0.258845E-02
     67.5000        0.113048        0.100997E-02
     72.5000        0.153724        0.430601E-03
     77.5000        0.260386        0.473929E-03
     82.5000        0.641000        0.745722E-03
     87.5000         4.50175        0.192480E-02
     92.5000         15.4069        0.355919E-02
     97.5000         1.43312        0.110869E-02
     102.500        0.444574        0.608307E-03
     107.500        0.225999        0.477599E-03
     112.500        0.141521        0.427597E-03
     117.500        0.100038        0.435603E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.860E+02     RMS = 0.000E+00 INTEGRAL = 0.129E+03

ENTRIES= 505388163 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 pt(56)                                                                                              
     2.50000        0.243666        0.105047E-02
     7.50000        0.641935        0.177466E-02
     12.5000        0.946521        0.238837E-02
     17.5000         1.16252        0.376711E-02
     22.5000         1.30829        0.331828E-02
     27.5000         1.37314        0.315660E-02
     32.5000         1.40095        0.334857E-02
     37.5000         1.38397        0.326640E-02
     42.5000         1.33128        0.293745E-02
     47.5000         1.26157        0.289241E-02
     52.5000         1.18947        0.275388E-02
     57.5000         1.09994        0.238569E-02
     62.5000         1.01412        0.227527E-02
     67.5000        0.927878        0.199874E-02
     72.5000        0.854795        0.201950E-02
     77.5000        0.772784        0.189818E-02
     82.5000        0.704018        0.152054E-02
     87.5000        0.638851        0.141470E-02
     92.5000        0.578841        0.134931E-02
     97.5000        0.528369        0.122080E-02
     102.500        0.477208        0.114642E-02
     107.500        0.433795        0.105881E-02
     112.500        0.395784        0.953694E-03
     117.500        0.360560        0.917577E-03
     122.500        0.326706        0.848513E-03
     127.500        0.299164        0.746233E-03
     132.500        0.273771        0.689832E-03
     137.500        0.251384        0.633305E-03
     142.500        0.228119        0.621725E-03
     147.500        0.211064        0.573398E-03
     152.500        0.193601        0.544750E-03
     157.500        0.177969        0.533565E-03
     162.500        0.164790        0.508428E-03
     167.500        0.152679        0.451387E-03
     172.500        0.139957        0.434239E-03
     177.500        0.130133        0.415105E-03
     182.500        0.121091        0.393604E-03
     187.500        0.111793        0.371058E-03
     192.500        0.104601        0.348478E-03
     197.500        0.955264E-01    0.336149E-03

 AVG = 0.644E+02     RMS = 0.000E+00 INTEGRAL = 0.120E+03

ENTRIES= 500338335 U`FLOW=         0 O`FLOW=   5049828


    HIST =  16
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000         1.56040        0.802880E-02
    -2.00000         12.3595        0.166518E-01
    -1.60000         22.6788        0.235537E-01
    -1.20000         30.3334        0.227171E-01
   -0.800000         35.5475        0.221364E-01
   -0.400000         38.6506        0.384769E-01
     0.00000         39.6723        0.225147E-01
    0.400000         38.5767        0.279369E-01
    0.800000         35.5319        0.215039E-01
     1.20000         30.2892        0.208990E-01
     1.60000         22.6779        0.207965E-01
     2.00000         12.3430        0.171394E-01
     2.40000         1.56037        0.788474E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.402E-03     RMS = 0.000E+00 INTEGRAL = 0.129E+03

ENTRIES= 505388163 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.996443E-01    0.175976E-02
     115.000        0.156899        0.467139E-03
     125.000        0.195983        0.436348E-03
     135.000        0.195938        0.404400E-03
     145.000        0.180286        0.378219E-03
     155.000        0.163317        0.338048E-03
     165.000        0.154026        0.316068E-03
     175.000        0.180615        0.326867E-03
     185.000        0.565291        0.494450E-03
     195.000        0.929971        0.615986E-03
     205.000        0.961828        0.629968E-03
     215.000        0.900368        0.598128E-03
     225.000        0.810093        0.566779E-03
     235.000        0.720109        0.530942E-03
     245.000        0.636348        0.506695E-03
     255.000        0.562504        0.465128E-03
     265.000        0.497074        0.441279E-03
     275.000        0.441070        0.421730E-03
     285.000        0.392138        0.385966E-03
     295.000        0.349684        0.367193E-03
     305.000        0.312144        0.368179E-03
     315.000        0.279934        0.324292E-03
     325.000        0.250943        0.307250E-03
     335.000        0.226710        0.298081E-03
     345.000        0.203892        0.298523E-03
     355.000        0.185265        0.274118E-03
     365.000        0.167846        0.259245E-03
     375.000        0.152136        0.252957E-03
     385.000        0.139169        0.232264E-03
     395.000        0.126551        0.226576E-03
     405.000        0.115706        0.215035E-03
     415.000        0.106063        0.203810E-03
     425.000        0.974455E-01    0.204746E-03
     435.000        0.893707E-01    0.190624E-03
     445.000        0.819915E-01    0.181462E-03
     455.000        0.755438E-01    0.169655E-03
     465.000        0.700687E-01    0.175227E-03
     475.000        0.645079E-01    0.171694E-03
     485.000        0.597139E-01    0.153668E-03
     495.000        0.552117E-01    0.154226E-03
     505.000        0.512328E-01    0.143565E-03
     515.000        0.477083E-01    0.146302E-03
     525.000        0.444071E-01    0.133857E-03
     535.000        0.413450E-01    0.134147E-03
     545.000        0.385651E-01    0.140728E-03
     555.000        0.360320E-01    0.123962E-03
     565.000        0.334981E-01    0.118446E-03
     575.000        0.312621E-01    0.117238E-03
     585.000        0.292408E-01    0.108528E-03
     595.000        0.273713E-01    0.106199E-03
     605.000        0.256799E-01    0.141041E-03
     615.000        0.240456E-01    0.999192E-04
     625.000        0.227721E-01    0.107535E-03
     635.000        0.211325E-01    0.898122E-04
     645.000        0.200511E-01    0.979318E-04
     655.000        0.188561E-01    0.909120E-04
     665.000        0.177749E-01    0.873206E-04
     675.000        0.168444E-01    0.113924E-03
     685.000        0.158018E-01    0.783117E-04
     695.000        0.148741E-01    0.757875E-04
     705.000        0.142858E-01    0.780320E-04
     715.000        0.133953E-01    0.751237E-04
     725.000        0.126684E-01    0.758601E-04
     735.000        0.119677E-01    0.742833E-04
     745.000        0.114163E-01    0.670370E-04
     755.000        0.106637E-01    0.652231E-04
     765.000        0.102797E-01    0.696482E-04
     775.000        0.968907E-02    0.629917E-04
     785.000        0.922458E-02    0.627275E-04
     795.000        0.879477E-02    0.644604E-04
     805.000        0.828390E-02    0.587313E-04
     815.000        0.784662E-02    0.555085E-04
     825.000        0.766867E-02    0.611004E-04
     835.000        0.730151E-02    0.600149E-04
     845.000        0.688236E-02    0.570243E-04
     855.000        0.669290E-02    0.646463E-04
     865.000        0.650069E-02    0.159075E-03
     875.000        0.599224E-02    0.499310E-04
     885.000        0.577319E-02    0.525748E-04
     895.000        0.544033E-02    0.494319E-04
     905.000        0.521507E-02    0.454830E-04
     915.000        0.500919E-02    0.470919E-04
     925.000        0.486369E-02    0.474592E-04
     935.000        0.457273E-02    0.458139E-04
     945.000        0.439151E-02    0.412755E-04
     955.000        0.430537E-02    0.492666E-04
     965.000        0.400793E-02    0.411664E-04
     975.000        0.390410E-02    0.442992E-04
     985.000        0.369540E-02    0.355997E-04
     995.000        0.361001E-02    0.471709E-04

 AVG = 0.279E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+03

ENTRIES= 503682721 U`FLOW=         0 O`FLOW=   1705442


    HIST =  18
 pt(3456)                                                                                            
     2.50000        -7.64807        0.760678E-02
     7.50000         9.50057        0.402396E-02
     12.5000         4.77630        0.232264E-02
     17.5000         3.04274        0.165640E-02
     22.5000         2.16893        0.129129E-02
     27.5000         1.65389        0.106751E-02
     32.5000         1.32052        0.907677E-03
     37.5000         1.08456        0.806311E-03
     42.5000        0.914612        0.722091E-03
     47.5000        0.784187        0.660209E-03
     52.5000        0.682026        0.612348E-03
     57.5000        0.598426        0.554660E-03
     62.5000        0.530196        0.518972E-03
     67.5000        0.473317        0.483257E-03
     72.5000        0.424895        0.485161E-03
     77.5000        0.383157        0.429688E-03
     82.5000        0.347592        0.411140E-03
     87.5000        0.315541        0.395685E-03
     92.5000        0.287996        0.374684E-03
     97.5000        0.263497        0.357284E-03
     102.500        0.241747        0.343720E-03
     107.500        0.222543        0.324424E-03
     112.500        0.204927        0.348426E-03
     117.500        0.188597        0.298030E-03
     122.500        0.174206        0.293563E-03
     127.500        0.160788        0.267440E-03
     132.500        0.149025        0.256186E-03
     137.500        0.139109        0.255378E-03
     142.500        0.128972        0.242149E-03
     147.500        0.119727        0.232625E-03
     152.500        0.111337        0.223358E-03
     157.500        0.104042        0.217679E-03
     162.500        0.974643E-01    0.212139E-03
     167.500        0.910860E-01    0.215970E-03
     172.500        0.849059E-01    0.191891E-03
     177.500        0.796008E-01    0.198627E-03
     182.500        0.748780E-01    0.183165E-03
     187.500        0.699497E-01    0.187812E-03
     192.500        0.659175E-01    0.170860E-03
     197.500        0.618962E-01    0.164993E-03

 AVG = 0.441E+02     RMS = 0.000E+00 INTEGRAL = 0.122E+03

ENTRIES= 505388163 U`FLOW=         0 O`FLOW=         0


    HIST =  19
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.210772        0.383964E-02
    -2.00000         5.18623        0.124204E-01
    -1.60000         17.1623        0.183910E-01
    -1.20000         29.9637        0.229770E-01
   -0.800000         39.5912        0.261229E-01
   -0.400000         45.2795        0.393616E-01
     0.00000         47.1037        0.288377E-01
    0.400000         45.2804        0.232178E-01
    0.800000         39.5293        0.228698E-01
     1.20000         29.9295        0.217966E-01
     1.60000         17.1647        0.192055E-01
     2.00000         5.16947        0.125114E-01
     2.40000        0.210753        0.365568E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.373E-03     RMS = 0.000E+00 INTEGRAL = 0.129E+03

ENTRIES= 505388163 U`FLOW=         0 O`FLOW=         0


    HIST =  20
 pt(7)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         2.98190        0.156909E-02
     22.5000         2.13700        0.122709E-02
     27.5000         1.63533        0.102111E-02
     32.5000         1.30891        0.877523E-03
     37.5000         1.07628        0.775081E-03
     42.5000        0.908954        0.693140E-03
     47.5000        0.780104        0.644496E-03
     52.5000        0.678636        0.588447E-03
     57.5000        0.596000        0.539284E-03
     62.5000        0.528316        0.508319E-03
     67.5000        0.471806        0.471641E-03
     72.5000        0.423786        0.475626E-03
     77.5000        0.382335        0.424189E-03
     82.5000        0.346858        0.405367E-03
     87.5000        0.314741        0.382014E-03
     92.5000        0.287532        0.371473E-03
     97.5000        0.262983        0.349687E-03
     102.500        0.241339        0.338103E-03
     107.500        0.222226        0.320209E-03
     112.500        0.204527        0.314317E-03
     117.500        0.188489        0.297380E-03
     122.500        0.174000        0.290745E-03
     127.500        0.160630        0.265296E-03
     132.500        0.148897        0.254703E-03
     137.500        0.138958        0.252492E-03
     142.500        0.128889        0.241452E-03
     147.500        0.119633        0.230180E-03
     152.500        0.111278        0.222469E-03
     157.500        0.103986        0.217166E-03
     162.500        0.973607E-01    0.208670E-03
     167.500        0.910552E-01    0.215488E-03
     172.500        0.848862E-01    0.191703E-03
     177.500        0.795624E-01    0.198356E-03
     182.500        0.747926E-01    0.180409E-03
     187.500        0.699061E-01    0.186836E-03
     192.500        0.658974E-01    0.170665E-03
     197.500        0.618685E-01    0.164743E-03

 AVG = 0.544E+02     RMS = 0.000E+00 INTEGRAL = 0.884E+02

ENTRIES= 454065152 U`FLOW=         0 O`FLOW=         0


    HIST =  21
 y(7)                                                                                                
    -4.80000        0.887838        0.491366E-02
    -4.40000         1.48935        0.550954E-02
    -4.00000         2.35317        0.606375E-02
    -3.60000         3.55637        0.654044E-02
    -3.20000         5.10658        0.720092E-02
    -2.80000         7.00454        0.768570E-02
    -2.40000         9.20337        0.840254E-02
    -2.00000         11.5898        0.905420E-02
    -1.60000         14.0015        0.949353E-02
    -1.20000         16.2245        0.100440E-01
   -0.800000         18.0409        0.104940E-01
   -0.400000         19.1938        0.107154E-01
     0.00000         19.6356        0.108788E-01
    0.400000         19.2121        0.106605E-01
    0.800000         18.0385        0.104141E-01
     1.20000         16.2328        0.100462E-01
     1.60000         14.0040        0.955788E-02
     2.00000         11.5870        0.892246E-02
     2.40000         9.21359        0.859128E-02
     2.80000         7.00284        0.765762E-02
     3.20000         5.08790        0.704121E-02
     3.60000         3.55222        0.644763E-02
     4.00000         2.36163        0.597355E-02
     4.40000         1.49325        0.570641E-02
     4.80000        0.881792        0.515734E-02

 AVG =-0.810E-04     RMS = 0.000E+00 INTEGRAL = 0.948E+02

ENTRIES= 454065152 U`FLOW=         0 O`FLOW=         0


