 ( Cross-section is:           70.0837822964 +/-            0.0112564137)
     237.000        0.390272        0.641763E-03
     239.000        0.379734        0.634768E-03
     241.000        0.369066        0.632417E-03
     243.000        0.360015        0.634588E-03
     245.000        0.351278        0.605477E-03
     247.000        0.342159        0.614099E-03
     249.000        0.332606        0.578923E-03

 AVG = 0.200E+03     RMS = 0.000E+00 INTEGRAL = 0.388E+02

ENTRIES= 489032263 U`FLOW=         0 O`FLOW=  24196758


    HIST =  11
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.152967        0.699222E-03
     17.5000        0.206961        0.561051E-03
     22.5000        0.155545        0.110670E-02
     27.5000        0.117687        0.352634E-03
     32.5000        0.885710E-01    0.184459E-03
     37.5000        0.676755E-01    0.944846E-03
     42.5000        0.637077E-01    0.355735E-03
     47.5000        0.550729E-01    0.266169E-03
     52.5000        0.508150E-01    0.182498E-03
     57.5000        0.500655E-01    0.210521E-03
     62.5000        0.543968E-01    0.476365E-03
     67.5000        0.646985E-01    0.237810E-03
     72.5000        0.883648E-01    0.262593E-03
     77.5000        0.147550        0.274940E-03
     82.5000        0.357676        0.431053E-03
     87.5000         2.48971        0.107055E-02
     92.5000         8.50303        0.212623E-02
     97.5000        0.792336        0.638305E-03
     102.500        0.247075        0.412693E-03
     107.500        0.126112        0.265577E-03
     112.500        0.796616E-01    0.255107E-03
     117.500        0.559779E-01    0.223543E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.870E+02     RMS = 0.000E+00 INTEGRAL = 0.701E+02

ENTRIES= 513229021 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 pt(34)                                                                                              
     2.50000        0.125614        0.924009E-03
     7.50000        0.354107        0.324050E-02
     12.5000        0.545075        0.304188E-02
     17.5000        0.671274        0.192499E-02
     22.5000        0.755388        0.204683E-02
     27.5000        0.793188        0.268895E-02
     32.5000        0.804266        0.262549E-02
     37.5000        0.789918        0.186118E-02
     42.5000        0.757230        0.184887E-02
     47.5000        0.714283        0.182413E-02
     52.5000        0.665492        0.164849E-02
     57.5000        0.614543        0.141402E-02
     62.5000        0.562191        0.131348E-02
     67.5000        0.511686        0.124264E-02
     72.5000        0.464094        0.109434E-02
     77.5000        0.422093        0.981031E-03
     82.5000        0.378525        0.125023E-02
     87.5000        0.343406        0.120331E-02
     92.5000        0.311005        0.794571E-03
     97.5000        0.279009        0.694354E-03
     102.500        0.252317        0.719131E-03
     107.500        0.227741        0.664243E-03
     112.500        0.206191        0.543034E-03
     117.500        0.186949        0.510098E-03
     122.500        0.169392        0.477179E-03
     127.500        0.154678        0.434767E-03
     132.500        0.140452        0.398389E-03
     137.500        0.127813        0.381283E-03
     142.500        0.115651        0.335209E-03
     147.500        0.106583        0.331863E-03
     152.500        0.975614E-01    0.313978E-03
     157.500        0.890415E-01    0.309505E-03
     162.500        0.823397E-01    0.303007E-03
     167.500        0.752657E-01    0.255728E-03
     172.500        0.692308E-01    0.240200E-03
     177.500        0.639309E-01    0.228058E-03
     182.500        0.590515E-01    0.233085E-03
     187.500        0.546808E-01    0.227619E-03
     192.500        0.506752E-01    0.198622E-03
     197.500        0.466340E-01    0.188248E-03

 AVG = 0.626E+02     RMS = 0.000E+00 INTEGRAL = 0.662E+02

ENTRIES= 508633196 U`FLOW=         0 O`FLOW=   4595825


    HIST =  13
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000         1.61755        0.670247E-02
    -2.00000         7.26558        0.101626E-01
    -1.60000         12.3027        0.124692E-01
    -1.20000         16.1933        0.168635E-01
   -0.800000         18.9647        0.121136E-01
   -0.400000         20.6367        0.177765E-01
     0.00000         21.2087        0.127720E-01
    0.400000         20.6525        0.129893E-01
    0.800000         18.9801        0.127377E-01
     1.20000         16.2032        0.118510E-01
     1.60000         12.3056        0.110766E-01
     2.00000         7.24791        0.953293E-02
     2.40000         1.61718        0.623001E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.603E-05     RMS = 0.000E+00 INTEGRAL = 0.701E+02

ENTRIES= 513229021 U`FLOW=         0 O`FLOW=         0


    HIST =  14
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.241204        0.816302E-03
     17.5000        0.291312        0.599797E-03
     22.5000        0.196775        0.456625E-03
     27.5000        0.137113        0.442667E-03
     32.5000        0.978478E-01    0.270431E-03
     37.5000        0.737018E-01    0.213021E-03
     42.5000        0.651428E-01    0.218524E-03
     47.5000        0.555539E-01    0.277287E-03
     52.5000        0.506368E-01    0.403839E-03
     57.5000        0.481567E-01    0.106717E-02
     62.5000        0.525862E-01    0.263243E-03
     67.5000        0.627840E-01    0.384362E-03
     72.5000        0.845010E-01    0.219748E-03
     77.5000        0.142523        0.266838E-03
     82.5000        0.349437        0.447293E-03
     87.5000         2.44360        0.148611E-02
     92.5000         8.35504        0.200292E-02
     97.5000        0.775490        0.620583E-03
     102.500        0.239986        0.335346E-03
     107.500        0.121786        0.257263E-03
     112.500        0.765927E-01    0.244882E-03
     117.500        0.538873E-01    0.218269E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.857E+02     RMS = 0.000E+00 INTEGRAL = 0.701E+02

ENTRIES= 513229021 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 pt(56)                                                                                              
     2.50000        0.143783        0.681880E-03
     7.50000        0.375353        0.180556E-02
     12.5000        0.553579        0.141111E-02
     17.5000        0.674705        0.160921E-02
     22.5000        0.748021        0.187822E-02
     27.5000        0.791822        0.191068E-02
     32.5000        0.801683        0.187065E-02
     37.5000        0.782013        0.198404E-02
     42.5000        0.752482        0.192479E-02
     47.5000        0.708494        0.163097E-02
     52.5000        0.660524        0.149318E-02
     57.5000        0.606010        0.291822E-02
     62.5000        0.563055        0.288285E-02
     67.5000        0.511239        0.126969E-02
     72.5000        0.463380        0.114160E-02
     77.5000        0.416545        0.101639E-02
     82.5000        0.379881        0.952816E-03
     87.5000        0.343318        0.852989E-03
     92.5000        0.308835        0.771116E-03
     97.5000        0.279107        0.677512E-03
     102.500        0.250092        0.666664E-03
     107.500        0.228333        0.634882E-03
     112.500        0.206005        0.535586E-03
     117.500        0.186390        0.482423E-03
     122.500        0.168840        0.449366E-03
     127.500        0.153591        0.417387E-03
     132.500        0.139947        0.394944E-03
     137.500        0.127424        0.391134E-03
     142.500        0.116409        0.365206E-03
     147.500        0.106340        0.320408E-03
     152.500        0.969355E-01    0.308964E-03
     157.500        0.894953E-01    0.312817E-03
     162.500        0.816339E-01    0.287827E-03
     167.500        0.753059E-01    0.273825E-03
     172.500        0.698165E-01    0.266098E-03
     177.500        0.641375E-01    0.237378E-03
     182.500        0.589250E-01    0.229832E-03
     187.500        0.544076E-01    0.206799E-03
     192.500        0.507392E-01    0.206605E-03
     197.500        0.465908E-01    0.200650E-03

 AVG = 0.624E+02     RMS = 0.000E+00 INTEGRAL = 0.662E+02

ENTRIES= 508633196 U`FLOW=         0 O`FLOW=   4595825


    HIST =  16
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.821763        0.444540E-02
    -2.00000         6.60872        0.964087E-02
    -1.60000         12.2696        0.162833E-01
    -1.20000         16.5170        0.163476E-01
   -0.800000         19.4146        0.130551E-01
   -0.400000         21.1118        0.128105E-01
     0.00000         21.7193        0.126564E-01
    0.400000         21.1463        0.130055E-01
    0.800000         19.4126        0.146042E-01
     1.20000         16.4774        0.176595E-01
     1.60000         12.2788        0.110647E-01
     2.00000         6.59542        0.148707E-01
     2.40000        0.822474        0.475897E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.259E-03     RMS = 0.000E+00 INTEGRAL = 0.701E+02

ENTRIES= 513229021 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.583267E-01    0.743830E-03
     115.000        0.933138E-01    0.257789E-03
     125.000        0.115463        0.251441E-03
     135.000        0.115026        0.242629E-03
     145.000        0.104378        0.209857E-03
     155.000        0.937428E-01    0.190934E-03
     165.000        0.875702E-01    0.181865E-03
     175.000        0.102820        0.181306E-03
     185.000        0.324387        0.274537E-03
     195.000        0.531460        0.364237E-03
     205.000        0.545824        0.354929E-03
     215.000        0.507052        0.330703E-03
     225.000        0.453092        0.315501E-03
     235.000        0.400169        0.315922E-03
     245.000        0.351025        0.273987E-03
     255.000        0.308185        0.307031E-03
     265.000        0.271014        0.525010E-03
     275.000        0.238970        0.223779E-03
     285.000        0.210930        0.208197E-03
     295.000        0.187172        0.210374E-03
     305.000        0.166364        0.185594E-03
     315.000        0.148482        0.179153E-03
     325.000        0.132353        0.168331E-03
     335.000        0.118912        0.294141E-03
     345.000        0.107037        0.155157E-03
     355.000        0.962873E-01    0.145373E-03
     365.000        0.868749E-01    0.137805E-03
     375.000        0.788185E-01    0.131975E-03
     385.000        0.712996E-01    0.125571E-03
     395.000        0.649738E-01    0.121532E-03
     405.000        0.591233E-01    0.137836E-03
     415.000        0.539008E-01    0.110508E-03
     425.000        0.492869E-01    0.106368E-03
     435.000        0.448622E-01    0.129596E-03
     445.000        0.413323E-01    0.951329E-04
     455.000        0.379179E-01    0.915279E-04
     465.000        0.349277E-01    0.934705E-04
     475.000        0.318633E-01    0.844266E-04
     485.000        0.295674E-01    0.837981E-04
     495.000        0.271822E-01    0.770186E-04
     505.000        0.252435E-01    0.796038E-04
     515.000        0.233431E-01    0.728097E-04
     525.000        0.217967E-01    0.779572E-04
     535.000        0.201788E-01    0.700675E-04
     545.000        0.188267E-01    0.809918E-04
     555.000        0.171953E-01    0.626546E-04
     565.000        0.161425E-01    0.614839E-04
     575.000        0.150380E-01    0.738976E-04
     585.000        0.140043E-01    0.574608E-04
     595.000        0.131275E-01    0.587159E-04
     605.000        0.121988E-01    0.536089E-04
     615.000        0.114724E-01    0.542040E-04
     625.000        0.106818E-01    0.512438E-04
     635.000        0.101398E-01    0.508918E-04
     645.000        0.945445E-02    0.470270E-04
     655.000        0.885820E-02    0.470037E-04
     665.000        0.827686E-02    0.426691E-04
     675.000        0.784278E-02    0.459164E-04
     685.000        0.738646E-02    0.430303E-04
     695.000        0.692412E-02    0.421261E-04
     705.000        0.661078E-02    0.418384E-04
     715.000        0.620039E-02    0.394171E-04
     725.000        0.585776E-02    0.371901E-04
     735.000        0.551159E-02    0.366704E-04
     745.000        0.522144E-02    0.362997E-04
     755.000        0.489105E-02    0.345364E-04
     765.000        0.467812E-02    0.324353E-04
     775.000        0.448267E-02    0.343802E-04
     785.000        0.423657E-02    0.338998E-04
     795.000        0.403758E-02    0.353222E-04
     805.000        0.379092E-02    0.314722E-04
     815.000        0.355543E-02    0.300543E-04
     825.000        0.343711E-02    0.289309E-04
     835.000        0.323133E-02    0.308652E-04
     845.000        0.308441E-02    0.302629E-04
     855.000        0.293278E-02    0.271282E-04
     865.000        0.281944E-02    0.277556E-04
     875.000        0.266575E-02    0.260226E-04
     885.000        0.258591E-02    0.289885E-04
     895.000        0.240168E-02    0.229032E-04
     905.000        0.231419E-02    0.290752E-04
     915.000        0.221415E-02    0.264687E-04
     925.000        0.218673E-02    0.297497E-04
     935.000        0.204166E-02    0.259160E-04
     945.000        0.194550E-02    0.263550E-04
     955.000        0.188606E-02    0.297654E-04
     965.000        0.174872E-02    0.263109E-04
     975.000        0.172268E-02    0.283130E-04
     985.000        0.165124E-02    0.274401E-04
     995.000        0.160639E-02    0.283864E-04

 AVG = 0.273E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+02

ENTRIES= 511735959 U`FLOW=         0 O`FLOW=   1493062


    HIST =  18
 pt(3456)                                                                                            
     2.50000        -2.91398        0.428359E-02
     7.50000         5.04179        0.233210E-02
     12.5000         2.50189        0.142502E-02
     17.5000         1.57905        0.980250E-03
     22.5000         1.11688        0.787668E-03
     27.5000        0.845580        0.630955E-03
     32.5000        0.668723        0.548973E-03
     37.5000        0.545282        0.462992E-03
     42.5000        0.457334        0.430254E-03
     47.5000        0.389361        0.375579E-03
     52.5000        0.336423        0.353721E-03
     57.5000        0.293416        0.317130E-03
     62.5000        0.258612        0.297378E-03
     67.5000        0.229406        0.276454E-03
     72.5000        0.205502        0.276603E-03
     77.5000        0.184205        0.245437E-03
     82.5000        0.166241        0.231717E-03
     87.5000        0.150400        0.220489E-03
     92.5000        0.136350        0.207532E-03
     97.5000        0.124875        0.217491E-03
     102.500        0.113559        0.192431E-03
     107.500        0.103813        0.182971E-03
     112.500        0.956430E-01    0.176359E-03
     117.500        0.878270E-01    0.171277E-03
     122.500        0.808314E-01    0.161698E-03
     127.500        0.743985E-01    0.151562E-03
     132.500        0.687886E-01    0.147820E-03
     137.500        0.634764E-01    0.145087E-03
     142.500        0.587946E-01    0.132755E-03
     147.500        0.545001E-01    0.128747E-03
     152.500        0.505624E-01    0.125354E-03
     157.500        0.469023E-01    0.120674E-03
     162.500        0.438660E-01    0.117702E-03
     167.500        0.408447E-01    0.110845E-03
     172.500        0.379196E-01    0.107366E-03
     177.500        0.356194E-01    0.111267E-03
     182.500        0.331462E-01    0.100525E-03
     187.500        0.309377E-01    0.981216E-04
     192.500        0.291020E-01    0.942220E-04
     197.500        0.272212E-01    0.870758E-04

 AVG = 0.391E+02     RMS = 0.000E+00 INTEGRAL = 0.675E+02

ENTRIES= 513229021 U`FLOW=         0 O`FLOW=         0


    HIST =  19
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.106248        0.185122E-02
    -2.00000         2.75713        0.760845E-02
    -1.60000         9.29181        0.102448E-01
    -1.20000         16.3008        0.171438E-01
   -0.800000         21.6133        0.178011E-01
   -0.400000         24.6978        0.146730E-01
     0.00000         25.7110        0.132151E-01
    0.400000         24.7012        0.135524E-01
    0.800000         21.5621        0.221295E-01
     1.20000         16.2990        0.121720E-01
     1.60000         9.29698        0.112907E-01
     2.00000         2.75031        0.675512E-02
     2.40000        0.107966        0.205423E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.245E-03     RMS = 0.000E+00 INTEGRAL = 0.701E+02

ENTRIES= 513229021 U`FLOW=         0 O`FLOW=         0


    HIST =  20
 pt(7)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         1.55707        0.953331E-03
     22.5000         1.10581        0.763336E-03
     27.5000        0.839282        0.612424E-03
     32.5000        0.664770        0.536503E-03
     37.5000        0.542902        0.453976E-03
     42.5000        0.455653        0.422148E-03
     47.5000        0.388340        0.371346E-03
     52.5000        0.335618        0.349561E-03
     57.5000        0.292855        0.314034E-03
     62.5000        0.258260        0.295427E-03
     67.5000        0.229097        0.272666E-03
     72.5000        0.205263        0.273568E-03
     77.5000        0.184043        0.244094E-03
     82.5000        0.166124        0.230322E-03
     87.5000        0.150302        0.219779E-03
     92.5000        0.136263        0.206885E-03
     97.5000        0.124773        0.208931E-03
     102.500        0.113521        0.192167E-03
     107.500        0.103777        0.182589E-03
     112.500        0.956029E-01    0.176050E-03
     117.500        0.877994E-01    0.170912E-03
     122.500        0.808196E-01    0.161665E-03
     127.500        0.743913E-01    0.151546E-03
     132.500        0.687807E-01    0.147797E-03
     137.500        0.634691E-01    0.145053E-03
     142.500        0.587818E-01    0.132665E-03
     147.500        0.544964E-01    0.128736E-03
     152.500        0.505487E-01    0.124859E-03
     157.500        0.468989E-01    0.120657E-03
     162.500        0.438621E-01    0.117686E-03
     167.500        0.408404E-01    0.110817E-03
     172.500        0.379188E-01    0.107364E-03
     177.500        0.356193E-01    0.111265E-03
     182.500        0.331451E-01    0.100522E-03
     187.500        0.309370E-01    0.981199E-04
     192.500        0.291015E-01    0.942205E-04
     197.500        0.272209E-01    0.870747E-04

 AVG = 0.527E+02     RMS = 0.000E+00 INTEGRAL = 0.441E+02

ENTRIES= 461811322 U`FLOW=         0 O`FLOW=         0


    HIST =  21
 y(7)                                                                                                
    -4.80000        0.352107        0.310161E-02
    -4.40000        0.615497        0.297199E-02
    -4.00000         1.02000        0.349576E-02
    -3.60000         1.58193        0.355160E-02
    -3.20000         2.34505        0.406169E-02
    -2.80000         3.29673        0.466345E-02
    -2.40000         4.42013        0.499109E-02
    -2.00000         5.66517        0.546285E-02
    -1.60000         6.95458        0.577040E-02
    -1.20000         8.15463        0.601236E-02
   -0.800000         9.14252        0.637734E-02
   -0.400000         9.78948        0.640780E-02
     0.00000         10.0147        0.650710E-02
    0.400000         9.79264        0.641605E-02
    0.800000         9.13657        0.636079E-02
     1.20000         8.14283        0.602232E-02
     1.60000         6.96067        0.579265E-02
     2.00000         5.66219        0.531481E-02
     2.40000         4.42728        0.502447E-02
     2.80000         3.30151        0.460642E-02
     3.20000         2.34172        0.410654E-02
     3.60000         1.58567        0.360846E-02
     4.00000         1.01592        0.330599E-02
     4.40000        0.614556        0.316698E-02
     4.80000        0.347426        0.253113E-02

 AVG =-0.202E-03     RMS = 0.000E+00 INTEGRAL = 0.467E+02

ENTRIES= 461811322 U`FLOW=         0 O`FLOW=         0


