 ( Cross-section is:           20.8097253658 +/-            0.0050563519)
     205.000        0.178019        0.456947E-03
     207.000        0.175098        0.373400E-03
     209.000        0.172626        0.365259E-03
     211.000        0.170136        0.373278E-03
     213.000        0.165457        0.358387E-03
     215.000        0.162220        0.354183E-03
     217.000        0.158633        0.372716E-03
     219.000        0.154655        0.345780E-03
     221.000        0.150418        0.337694E-03
     223.000        0.146253        0.354526E-03
     225.000        0.143054        0.337293E-03
     227.000        0.138730        0.323382E-03
     229.000        0.134956        0.315915E-03
     231.000        0.131411        0.325440E-03
     233.000        0.127503        0.316221E-03
     235.000        0.123645        0.307998E-03
     237.000        0.119785        0.350732E-03
     239.000        0.116967        0.295041E-03
     241.000        0.113863        0.299919E-03
     243.000        0.110506        0.292083E-03
     245.000        0.106765        0.280982E-03
     247.000        0.104189        0.291747E-03
     249.000        0.101147        0.285865E-03

 AVG = 0.199E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+02

ENTRIES= 278344329 U`FLOW=         0 O`FLOW=   9088752


    HIST =  11
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.471966E-01    0.332453E-03
     17.5000        0.653245E-01    0.820612E-03
     22.5000        0.492440E-01    0.195352E-03
     27.5000        0.368634E-01    0.136929E-03
     32.5000        0.278935E-01    0.103695E-03
     37.5000        0.215719E-01    0.734925E-04
     42.5000        0.199482E-01    0.861736E-04
     47.5000        0.175558E-01    0.106923E-03
     52.5000        0.160197E-01    0.194250E-03
     57.5000        0.157178E-01    0.893140E-04
     62.5000        0.169484E-01    0.111753E-03
     67.5000        0.200888E-01    0.168175E-03
     72.5000        0.268555E-01    0.105018E-03
     77.5000        0.449444E-01    0.387390E-03
     82.5000        0.107202        0.175018E-03
     87.5000        0.739383        0.513585E-03
     92.5000         2.51070        0.960223E-03
     97.5000        0.232686        0.295891E-03
     102.500        0.721009E-01    0.170630E-03
     107.500        0.366230E-01    0.129842E-03
     112.500        0.229577E-01    0.113628E-03
     117.500        0.160697E-01    0.103528E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.867E+02     RMS = 0.000E+00 INTEGRAL = 0.208E+02

ENTRIES= 287433081 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 pt(34)                                                                                              
     2.50000        0.532814E-01    0.323673E-03
     7.50000        0.134244        0.898744E-03
     12.5000        0.192169        0.667960E-03
     17.5000        0.228369        0.103728E-02
     22.5000        0.251567        0.119345E-02
     27.5000        0.261015        0.927732E-03
     32.5000        0.260037        0.855811E-03
     37.5000        0.250594        0.813266E-03
     42.5000        0.237362        0.747673E-03
     47.5000        0.222536        0.637067E-03
     52.5000        0.203956        0.587042E-03
     57.5000        0.186491        0.532508E-03
     62.5000        0.169158        0.513073E-03
     67.5000        0.151811        0.497893E-03
     72.5000        0.136011        0.475127E-03
     77.5000        0.122500        0.402594E-03
     82.5000        0.108668        0.359343E-03
     87.5000        0.972146E-01    0.299589E-03
     92.5000        0.860883E-01    0.277738E-03
     97.5000        0.772746E-01    0.245389E-03
     102.500        0.687740E-01    0.227241E-03
     107.500        0.616874E-01    0.215055E-03
     112.500        0.547086E-01    0.212853E-03
     117.500        0.490938E-01    0.235026E-03
     122.500        0.439681E-01    0.217512E-03
     127.500        0.389559E-01    0.154095E-03
     132.500        0.352766E-01    0.147099E-03
     137.500        0.317446E-01    0.130507E-03
     142.500        0.286220E-01    0.120333E-03
     147.500        0.258519E-01    0.154941E-03
     152.500        0.239586E-01    0.475295E-03
     157.500        0.205483E-01    0.476137E-03
     162.500        0.191892E-01    0.964763E-04
     167.500        0.173043E-01    0.890208E-04
     172.500        0.159437E-01    0.896055E-04
     177.500        0.144775E-01    0.867174E-04
     182.500        0.133160E-01    0.851889E-04
     187.500        0.120867E-01    0.794369E-04
     192.500        0.112033E-01    0.794413E-04
     197.500        0.100728E-01    0.777942E-04

 AVG = 0.580E+02     RMS = 0.000E+00 INTEGRAL = 0.201E+02

ENTRIES= 286058600 U`FLOW=         0 O`FLOW=   1374481


    HIST =  13
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.418787        0.248687E-02
    -2.00000         2.00537        0.434458E-02
    -1.60000         3.55930        0.518609E-02
    -1.20000         4.80141        0.529623E-02
   -0.800000         5.72179        0.576906E-02
   -0.400000         6.28221        0.668192E-02
     0.00000         6.47344        0.604652E-02
    0.400000         6.27167        0.568681E-02
    0.800000         5.71563        0.529064E-02
     1.20000         4.80164        0.512682E-02
     1.60000         3.55878        0.131195E-01
     2.00000         2.01886        0.120903E-01
     2.40000        0.419826        0.264027E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.380E-03     RMS = 0.000E+00 INTEGRAL = 0.208E+02

ENTRIES= 287433081 U`FLOW=         0 O`FLOW=         0


    HIST =  14
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.767494E-01    0.526708E-03
     17.5000        0.920283E-01    0.271462E-03
     22.5000        0.619412E-01    0.218246E-03
     27.5000        0.426272E-01    0.155233E-03
     32.5000        0.309177E-01    0.136835E-03
     37.5000        0.231181E-01    0.105151E-03
     42.5000        0.206624E-01    0.124070E-03
     47.5000        0.175681E-01    0.122044E-03
     52.5000        0.157905E-01    0.118102E-03
     57.5000        0.154393E-01    0.228532E-03
     62.5000        0.162978E-01    0.121700E-03
     67.5000        0.190971E-01    0.211683E-03
     72.5000        0.260720E-01    0.232936E-03
     77.5000        0.430680E-01    0.126691E-03
     82.5000        0.105160        0.759123E-03
     87.5000        0.724583        0.494937E-03
     92.5000         2.46305        0.919074E-03
     97.5000        0.227174        0.290846E-03
     102.500        0.699850E-01    0.163843E-03
     107.500        0.353694E-01    0.125720E-03
     112.500        0.219214E-01    0.112854E-03
     117.500        0.152818E-01    0.113913E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.853E+02     RMS = 0.000E+00 INTEGRAL = 0.208E+02

ENTRIES= 287433081 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 pt(56)                                                                                              
     2.50000        0.578335E-01    0.275784E-03
     7.50000        0.140354        0.857458E-03
     12.5000        0.193775        0.587215E-03
     17.5000        0.230139        0.780332E-03
     22.5000        0.249611        0.712427E-03
     27.5000        0.260351        0.121907E-02
     32.5000        0.256203        0.134160E-02
     37.5000        0.250159        0.102531E-02
     42.5000        0.236928        0.837167E-03
     47.5000        0.221541        0.689989E-03
     52.5000        0.202362        0.600715E-03
     57.5000        0.185323        0.694565E-03
     62.5000        0.168791        0.660342E-03
     67.5000        0.151400        0.421290E-03
     72.5000        0.135415        0.398793E-03
     77.5000        0.121821        0.364675E-03
     82.5000        0.108845        0.337359E-03
     87.5000        0.966522E-01    0.315137E-03
     92.5000        0.861216E-01    0.296211E-03
     97.5000        0.770657E-01    0.270830E-03
     102.500        0.688162E-01    0.247668E-03
     107.500        0.610652E-01    0.220502E-03
     112.500        0.546266E-01    0.205319E-03
     117.500        0.492363E-01    0.194163E-03
     122.500        0.435893E-01    0.192846E-03
     127.500        0.389827E-01    0.173511E-03
     132.500        0.351083E-01    0.155282E-03
     137.500        0.320246E-01    0.140148E-03
     142.500        0.284781E-01    0.131657E-03
     147.500        0.256804E-01    0.125520E-03
     152.500        0.235405E-01    0.113282E-03
     157.500        0.210412E-01    0.135508E-03
     162.500        0.193472E-01    0.135965E-03
     167.500        0.172015E-01    0.952135E-04
     172.500        0.159102E-01    0.872506E-04
     177.500        0.143814E-01    0.828442E-04
     182.500        0.134274E-01    0.878420E-04
     187.500        0.119476E-01    0.845266E-04
     192.500        0.110365E-01    0.868192E-04
     197.500        0.102227E-01    0.947678E-04

 AVG = 0.578E+02     RMS = 0.000E+00 INTEGRAL = 0.201E+02

ENTRIES= 286058600 U`FLOW=         0 O`FLOW=   1374481


    HIST =  16
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.206759        0.178172E-02
    -2.00000         1.81258        0.409083E-02
    -1.60000         3.54737        0.535745E-02
    -1.20000         4.89167        0.565401E-02
   -0.800000         5.84084        0.631494E-02
   -0.400000         6.42202        0.596489E-02
     0.00000         6.60373        0.540649E-02
    0.400000         6.41494        0.574585E-02
    0.800000         5.84747        0.535283E-02
     1.20000         4.89003        0.113487E-01
     1.60000         3.54322        0.488708E-02
     2.00000         1.81636        0.475592E-02
     2.40000        0.211742        0.179394E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.257E-03     RMS = 0.000E+00 INTEGRAL = 0.208E+02

ENTRIES= 287433081 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.202120E-01    0.490876E-03
     115.000        0.320576E-01    0.122308E-03
     125.000        0.390291E-01    0.119439E-03
     135.000        0.380876E-01    0.116000E-03
     145.000        0.344683E-01    0.103772E-03
     155.000        0.306189E-01    0.945553E-04
     165.000        0.284471E-01    0.901085E-04
     175.000        0.339513E-01    0.900518E-04
     185.000        0.110340        0.138147E-03
     195.000        0.175943        0.167475E-03
     205.000        0.177152        0.174501E-03
     215.000        0.162220        0.161229E-03
     225.000        0.142682        0.149192E-03
     235.000        0.123862        0.142795E-03
     245.000        0.107294        0.129653E-03
     255.000        0.927896E-01    0.122321E-03
     265.000        0.803027E-01    0.110775E-03
     275.000        0.698678E-01    0.109606E-03
     285.000        0.609604E-01    0.984500E-04
     295.000        0.531528E-01    0.926758E-04
     305.000        0.467316E-01    0.882112E-04
     315.000        0.409418E-01    0.812734E-04
     325.000        0.360719E-01    0.777823E-04
     335.000        0.320696E-01    0.787121E-04
     345.000        0.284720E-01    0.704010E-04
     355.000        0.251823E-01    0.660660E-04
     365.000        0.225257E-01    0.621613E-04
     375.000        0.201811E-01    0.597653E-04
     385.000        0.180844E-01    0.558927E-04
     395.000        0.163378E-01    0.533402E-04
     405.000        0.147704E-01    0.523066E-04
     415.000        0.132922E-01    0.486346E-04
     425.000        0.119910E-01    0.456136E-04
     435.000        0.109292E-01    0.486779E-04
     445.000        0.985168E-02    0.422079E-04
     455.000        0.903574E-02    0.459713E-04
     465.000        0.824133E-02    0.398108E-04
     475.000        0.742081E-02    0.363760E-04
     485.000        0.687127E-02    0.386800E-04
     495.000        0.626292E-02    0.351817E-04
     505.000        0.582562E-02    0.349120E-04
     515.000        0.529854E-02    0.313049E-04
     525.000        0.487924E-02    0.327026E-04
     535.000        0.443925E-02    0.312069E-04
     545.000        0.405969E-02    0.276391E-04
     555.000        0.376220E-02    0.261129E-04
     565.000        0.352046E-02    0.282496E-04
     575.000        0.320506E-02    0.286812E-04
     585.000        0.296500E-02    0.276984E-04
     595.000        0.279238E-02    0.248528E-04
     605.000        0.255171E-02    0.212651E-04
     615.000        0.237797E-02    0.223536E-04
     625.000        0.219302E-02    0.214112E-04
     635.000        0.207558E-02    0.216391E-04
     645.000        0.188447E-02    0.201054E-04
     655.000        0.177103E-02    0.197646E-04
     665.000        0.166742E-02    0.203300E-04
     675.000        0.152863E-02    0.172292E-04
     685.000        0.141663E-02    0.172580E-04
     695.000        0.133402E-02    0.163084E-04
     705.000        0.125424E-02    0.155574E-04
     715.000        0.116707E-02    0.160190E-04
     725.000        0.111261E-02    0.164470E-04
     735.000        0.103669E-02    0.157417E-04
     745.000        0.101034E-02    0.186815E-04
     755.000        0.926009E-03    0.199897E-04
     765.000        0.835174E-03    0.166800E-04
     775.000        0.795957E-03    0.189968E-04
     785.000        0.747495E-03    0.165087E-04
     795.000        0.724328E-03    0.172449E-04
     805.000        0.663412E-03    0.185837E-04
     815.000        0.626683E-03    0.152248E-04
     825.000        0.611424E-03    0.166619E-04
     835.000        0.582244E-03    0.167397E-04
     845.000        0.543895E-03    0.162463E-04
     855.000        0.487364E-03    0.117054E-04
     865.000        0.473265E-03    0.132445E-04
     875.000        0.456720E-03    0.121639E-04
     885.000        0.434113E-03    0.123983E-04
     895.000        0.418738E-03    0.143086E-04
     905.000        0.390298E-03    0.118659E-04
     915.000        0.387493E-03    0.119978E-04
     925.000        0.328883E-03    0.891814E-05
     935.000        0.337159E-03    0.110753E-04
     945.000        0.278909E-03    0.292398E-04
     955.000        0.313444E-03    0.109049E-04
     965.000        0.287133E-03    0.974126E-05
     975.000        0.279835E-03    0.100436E-04
     985.000        0.243714E-03    0.819885E-05
     995.000        0.242701E-03    0.862096E-05

 AVG = 0.259E+03     RMS = 0.000E+00 INTEGRAL = 0.208E+02

ENTRIES= 286967626 U`FLOW=         0 O`FLOW=    465455


    HIST =  18
 pt(3456)                                                                                            
     2.50000        0.421862        0.184162E-02
     7.50000         1.22631        0.806813E-03
     12.5000        0.592745        0.465234E-03
     17.5000        0.366338        0.318925E-03
     22.5000        0.254449        0.252640E-03
     27.5000        0.189011        0.203867E-03
     32.5000        0.146913        0.186455E-03
     37.5000        0.118012        0.149561E-03
     42.5000        0.970084E-01    0.132030E-03
     47.5000        0.813195E-01    0.119163E-03
     52.5000        0.693889E-01    0.108374E-03
     57.5000        0.597206E-01    0.106490E-03
     62.5000        0.519224E-01    0.100254E-03
     67.5000        0.453286E-01    0.830030E-04
     72.5000        0.399869E-01    0.803958E-04
     77.5000        0.354956E-01    0.872699E-04
     82.5000        0.315701E-01    0.785959E-04
     87.5000        0.280870E-01    0.638303E-04
     92.5000        0.252208E-01    0.574591E-04
     97.5000        0.228197E-01    0.571948E-04
     102.500        0.205418E-01    0.543449E-04
     107.500        0.185209E-01    0.514984E-04
     112.500        0.169183E-01    0.579093E-04
     117.500        0.152835E-01    0.447357E-04
     122.500        0.139920E-01    0.455544E-04
     127.500        0.126312E-01    0.438656E-04
     132.500        0.116459E-01    0.482562E-04
     137.500        0.105832E-01    0.378206E-04
     142.500        0.974598E-02    0.383931E-04
     147.500        0.892420E-02    0.400196E-04
     152.500        0.823587E-02    0.370250E-04
     157.500        0.751497E-02    0.306293E-04
     162.500        0.695691E-02    0.322466E-04
     167.500        0.640117E-02    0.276664E-04
     172.500        0.593530E-02    0.271213E-04
     177.500        0.545991E-02    0.258081E-04
     182.500        0.507660E-02    0.270088E-04
     187.500        0.471842E-02    0.260369E-04
     192.500        0.438330E-02    0.230383E-04
     197.500        0.403514E-02    0.270733E-04

 AVG = 0.263E+02     RMS = 0.000E+00 INTEGRAL = 0.205E+02

ENTRIES= 287433081 U`FLOW=         0 O`FLOW=         0


    HIST =  19
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.251485E-01    0.696174E-03
    -2.00000        0.732301        0.302765E-02
    -1.60000         2.65801        0.464825E-02
    -1.20000         4.83292        0.545438E-02
   -0.800000         6.46317        0.672073E-02
   -0.400000         7.43383        0.656461E-02
     0.00000         7.75210        0.579783E-02
    0.400000         7.42879        0.603205E-02
    0.800000         6.46589        0.580546E-02
     1.20000         4.82904        0.107859E-01
     1.60000         2.65885        0.484065E-02
     2.00000        0.744413        0.576549E-02
     2.40000        0.242601E-01    0.911348E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.364E-03     RMS = 0.000E+00 INTEGRAL = 0.208E+02

ENTRIES= 287433081 U`FLOW=         0 O`FLOW=         0


    HIST =  20
 pt(7)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000        0.364729        0.316442E-03
     22.5000        0.253861        0.251405E-03
     27.5000        0.188751        0.202937E-03
     32.5000        0.146802        0.185567E-03
     37.5000        0.117952        0.149243E-03
     42.5000        0.969926E-01    0.131973E-03
     47.5000        0.813130E-01    0.119145E-03
     52.5000        0.693862E-01    0.108364E-03
     57.5000        0.597192E-01    0.106485E-03
     62.5000        0.519221E-01    0.100250E-03
     67.5000        0.453286E-01    0.829997E-04
     72.5000        0.399869E-01    0.803930E-04
     77.5000        0.354956E-01    0.872680E-04
     82.5000        0.315701E-01    0.785942E-04
     87.5000        0.280870E-01    0.638286E-04
     92.5000        0.252208E-01    0.574576E-04
     97.5000        0.228197E-01    0.571935E-04
     102.500        0.205418E-01    0.543438E-04
     107.500        0.185209E-01    0.514975E-04
     112.500        0.169183E-01    0.579086E-04
     117.500        0.152835E-01    0.447349E-04
     122.500        0.139920E-01    0.455538E-04
     127.500        0.126312E-01    0.438651E-04
     132.500        0.116459E-01    0.482559E-04
     137.500        0.105832E-01    0.378202E-04
     142.500        0.974598E-02    0.383927E-04
     147.500        0.892420E-02    0.400194E-04
     152.500        0.823587E-02    0.370247E-04
     157.500        0.751497E-02    0.306290E-04
     162.500        0.695691E-02    0.322464E-04
     167.500        0.640117E-02    0.276662E-04
     172.500        0.593530E-02    0.271211E-04
     177.500        0.545991E-02    0.258079E-04
     182.500        0.507660E-02    0.270087E-04
     187.500        0.471842E-02    0.260367E-04
     192.500        0.438330E-02    0.230382E-04
     197.500        0.403514E-02    0.270732E-04

 AVG = 0.485E+02     RMS = 0.000E+00 INTEGRAL = 0.929E+01

ENTRIES= 266519605 U`FLOW=         0 O`FLOW=         0


    HIST =  21
 y(7)                                                                                                
    -4.80000        0.324707E-01    0.515137E-03
    -4.40000        0.715967E-01    0.675968E-03
    -4.00000        0.139619        0.120734E-02
    -3.60000        0.242594        0.104814E-02
    -3.20000        0.390392        0.117226E-02
    -2.80000        0.593007        0.144581E-02
    -2.40000        0.840071        0.161722E-02
    -2.00000         1.13455        0.176180E-02
    -1.60000         1.45068        0.188490E-02
    -1.20000         1.76342        0.218884E-02
   -0.800000         2.01873        0.219732E-02
   -0.400000         2.19731        0.223226E-02
     0.00000         2.25991        0.226186E-02
    0.400000         2.20009        0.233612E-02
    0.800000         2.02234        0.216004E-02
     1.20000         1.75718        0.197663E-02
     1.60000         1.45080        0.187654E-02
     2.00000         1.13377        0.162221E-02
     2.40000        0.841848        0.151143E-02
     2.80000        0.590304        0.129311E-02
     3.20000        0.389845        0.110319E-02
     3.60000        0.240747        0.925873E-03
     4.00000        0.137700        0.909690E-03
     4.40000        0.731468E-01    0.938729E-03
     4.80000        0.319451E-01    0.553763E-03

 AVG =-0.831E-03     RMS = 0.000E+00 INTEGRAL = 0.960E+01

ENTRIES= 266519605 U`FLOW=         0 O`FLOW=         0


