 ( Cross-section is:           33.2083918163 +/-            0.0067865327)
     239.000        0.178241        0.423978E-03
     241.000        0.173034        0.417186E-03
     243.000        0.168863        0.413012E-03
     245.000        0.163563        0.404724E-03
     247.000        0.159458        0.403476E-03
     249.000        0.154606        0.394781E-03

 AVG = 0.190E+03     RMS = 0.000E+00 INTEGRAL = 0.206E+02

ENTRIES=  17844119 U`FLOW=         0 O`FLOW=  11135178


    HIST =  11
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.352852E-01    0.180718E-03
     17.5000        0.688581E-01    0.223262E-03
     22.5000        0.902425E-01    0.197078E-03
     27.5000        0.121014        0.203337E-03
     32.5000        0.113065        0.183917E-03
     37.5000        0.451435E-01    0.145336E-03
     42.5000        0.365835E-01    0.253269E-03
     47.5000        0.322382E-01    0.180636E-03
     52.5000        0.308163E-01    0.165480E-03
     57.5000        0.306546E-01    0.166006E-03
     62.5000        0.327124E-01    0.167211E-03
     67.5000        0.383028E-01    0.154437E-03
     72.5000        0.501896E-01    0.164823E-03
     77.5000        0.806922E-01    0.195909E-03
     82.5000        0.186041        0.286871E-03
     87.5000         1.20244        0.693371E-03
     92.5000         3.91652        0.111114E-02
     97.5000        0.339618        0.386976E-03
     102.500        0.982842E-01    0.221172E-03
     107.500        0.470463E-01    0.161186E-03
     112.500        0.275141E-01    0.148143E-03
     117.500        0.185804E-01    0.126677E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.858E+02     RMS = 0.000E+00 INTEGRAL = 0.332E+02

ENTRIES=  28979297 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 pt(34)                                                                                              
     2.50000        0.203038        0.327083E-03
     7.50000        0.397156        0.429609E-03
     12.5000        0.482378        0.493963E-03
     17.5000        0.504630        0.522285E-03
     22.5000        0.477547        0.514618E-03
     27.5000        0.396226        0.474418E-03
     32.5000        0.332427        0.423207E-03
     37.5000        0.310950        0.428806E-03
     42.5000        0.293288        0.371913E-03
     47.5000        0.274800        0.346833E-03
     52.5000        0.254600        0.320838E-03
     57.5000        0.237167        0.306284E-03
     62.5000        0.219722        0.294635E-03
     67.5000        0.203707        0.280772E-03
     72.5000        0.186930        0.262586E-03
     77.5000        0.171069        0.249599E-03
     82.5000        0.155245        0.237188E-03
     87.5000        0.141064        0.225441E-03
     92.5000        0.127439        0.214072E-03
     97.5000        0.115185        0.204554E-03
     102.500        0.103387        0.193730E-03
     107.500        0.934313E-01    0.185765E-03
     112.500        0.837920E-01    0.175577E-03
     117.500        0.755837E-01    0.165393E-03
     122.500        0.677403E-01    0.158566E-03
     127.500        0.607363E-01    0.149988E-03
     132.500        0.546231E-01    0.143635E-03
     137.500        0.491904E-01    0.135520E-03
     142.500        0.442962E-01    0.128897E-03
     147.500        0.401506E-01    0.123449E-03
     152.500        0.363739E-01    0.117662E-03
     157.500        0.332903E-01    0.114267E-03
     162.500        0.302982E-01    0.107146E-03
     167.500        0.280389E-01    0.104466E-03
     172.500        0.256394E-01    0.100859E-03
     177.500        0.235721E-01    0.967015E-04
     182.500        0.215220E-01    0.921359E-04
     187.500        0.198690E-01    0.884377E-04
     192.500        0.183211E-01    0.869662E-04
     197.500        0.167624E-01    0.816480E-04

 AVG = 0.534E+02     RMS = 0.000E+00 INTEGRAL = 0.321E+02

ENTRIES=  27482248 U`FLOW=         0 O`FLOW=   1497049


    HIST =  13
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.531478        0.295916E-02
    -2.00000         2.75567        0.513943E-02
    -1.60000         5.32174        0.591255E-02
    -1.20000         7.61587        0.644930E-02
   -0.800000         9.38386        0.680180E-02
   -0.400000         10.4779        0.700695E-02
     0.00000         10.8553        0.723923E-02
    0.400000         10.4715        0.694582E-02
    0.800000         9.37504        0.672270E-02
     1.20000         7.62831        0.648753E-02
     1.60000         5.32385        0.596212E-02
     2.00000         2.75489        0.513321E-02
     2.40000        0.527655        0.292266E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.248E-04     RMS = 0.000E+00 INTEGRAL = 0.332E+02

ENTRIES=  28979297 U`FLOW=         0 O`FLOW=         0


    HIST =  14
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.468565E-01    0.319206E-03
     17.5000        0.907983E-01    0.292056E-03
     22.5000        0.116862        0.319831E-03
     27.5000        0.141926        0.348325E-03
     32.5000        0.121982        0.333814E-03
     37.5000        0.482726E-01    0.192259E-03
     42.5000        0.377403E-01    0.218373E-03
     47.5000        0.324697E-01    0.172329E-03
     52.5000        0.302931E-01    0.160256E-03
     57.5000        0.302624E-01    0.163365E-03
     62.5000        0.319452E-01    0.148825E-03
     67.5000        0.370563E-01    0.145181E-03
     72.5000        0.488350E-01    0.157709E-03
     77.5000        0.788443E-01    0.185135E-03
     82.5000        0.181984        0.268583E-03
     87.5000         1.18237        0.646742E-03
     92.5000         3.85891        0.101450E-02
     97.5000        0.334742        0.366497E-03
     102.500        0.974054E-01    0.217148E-03
     107.500        0.467613E-01    0.178582E-03
     112.500        0.274654E-01    0.152743E-03
     117.500        0.180602E-01    0.126768E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.848E+02     RMS = 0.000E+00 INTEGRAL = 0.332E+02

ENTRIES=  28979297 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 pt(56)                                                                                              
     2.50000        0.203038        0.327083E-03
     7.50000        0.397156        0.429609E-03
     12.5000        0.482378        0.493963E-03
     17.5000        0.504630        0.522285E-03
     22.5000        0.477547        0.514618E-03
     27.5000        0.396226        0.474418E-03
     32.5000        0.332427        0.423207E-03
     37.5000        0.310950        0.428806E-03
     42.5000        0.293288        0.371913E-03
     47.5000        0.274800        0.346833E-03
     52.5000        0.254600        0.320838E-03
     57.5000        0.237167        0.306284E-03
     62.5000        0.219722        0.294635E-03
     67.5000        0.203707        0.280772E-03
     72.5000        0.186930        0.262586E-03
     77.5000        0.171069        0.249599E-03
     82.5000        0.155245        0.237188E-03
     87.5000        0.141064        0.225441E-03
     92.5000        0.127439        0.214072E-03
     97.5000        0.115185        0.204554E-03
     102.500        0.103387        0.193730E-03
     107.500        0.934313E-01    0.185765E-03
     112.500        0.837920E-01    0.175577E-03
     117.500        0.755837E-01    0.165393E-03
     122.500        0.677403E-01    0.158566E-03
     127.500        0.607363E-01    0.149988E-03
     132.500        0.546231E-01    0.143635E-03
     137.500        0.491904E-01    0.135520E-03
     142.500        0.442962E-01    0.128897E-03
     147.500        0.401506E-01    0.123449E-03
     152.500        0.363739E-01    0.117662E-03
     157.500        0.332903E-01    0.114267E-03
     162.500        0.302982E-01    0.107146E-03
     167.500        0.280389E-01    0.104466E-03
     172.500        0.256394E-01    0.100859E-03
     177.500        0.235721E-01    0.967015E-04
     182.500        0.215220E-01    0.921359E-04
     187.500        0.198690E-01    0.884377E-04
     192.500        0.183211E-01    0.869662E-04
     197.500        0.167624E-01    0.816480E-04

 AVG = 0.534E+02     RMS = 0.000E+00 INTEGRAL = 0.321E+02

ENTRIES=  27482248 U`FLOW=         0 O`FLOW=   1497049


    HIST =  16
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.269486        0.210552E-02
    -2.00000         2.48151        0.501656E-02
    -1.60000         5.26346        0.611053E-02
    -1.20000         7.72056        0.649110E-02
   -0.800000         9.55840        0.682691E-02
   -0.400000         10.6835        0.705433E-02
     0.00000         11.0555        0.706422E-02
    0.400000         10.6900        0.708768E-02
    0.800000         9.57159        0.713806E-02
     1.20000         7.71107        0.651056E-02
     1.60000         5.26829        0.603493E-02
     2.00000         2.47988        0.498516E-02
     2.40000        0.269840        0.214857E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.855E-04     RMS = 0.000E+00 INTEGRAL = 0.332E+02

ENTRIES=  28979297 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.391921E-02    0.136551E-03
     115.000        0.631687E-02    0.771852E-04
     125.000        0.483941        0.392246E-03
     135.000        0.118882E-01    0.652056E-04
     145.000        0.130373E-01    0.843003E-04
     155.000        0.142186E-01    0.859608E-04
     165.000        0.169445E-01    0.750659E-04
     175.000        0.325383E-01    0.961089E-04
     185.000        0.168285        0.185039E-03
     195.000        0.253398        0.214247E-03
     205.000        0.254880        0.216280E-03
     215.000        0.237489        0.211218E-03
     225.000        0.212657        0.201717E-03
     235.000        0.187505        0.191246E-03
     245.000        0.163905        0.179837E-03
     255.000        0.142717        0.169086E-03
     265.000        0.124073        0.158314E-03
     275.000        0.107917        0.148194E-03
     285.000        0.939343E-01    0.139194E-03
     295.000        0.818873E-01    0.129942E-03
     305.000        0.712211E-01    0.122122E-03
     315.000        0.623022E-01    0.114075E-03
     325.000        0.546423E-01    0.107553E-03
     335.000        0.480133E-01    0.100694E-03
     345.000        0.415455E-01    0.941622E-04
     355.000        0.365334E-01    0.878465E-04
     365.000        0.326844E-01    0.837256E-04
     375.000        0.291808E-01    0.788205E-04
     385.000        0.263059E-01    0.752397E-04
     395.000        0.239407E-01    0.721704E-04
     405.000        0.216122E-01    0.677470E-04
     415.000        0.196832E-01    0.651402E-04
     425.000        0.177753E-01    0.614810E-04
     435.000        0.161721E-01    0.584055E-04
     445.000        0.147754E-01    0.559125E-04
     455.000        0.136229E-01    0.545521E-04
     465.000        0.124171E-01    0.526826E-04
     475.000        0.114237E-01    0.507893E-04
     485.000        0.104806E-01    0.473918E-04
     495.000        0.964861E-02    0.439346E-04
     505.000        0.885531E-02    0.410050E-04
     515.000        0.823489E-02    0.416860E-04
     525.000        0.760181E-02    0.407663E-04
     535.000        0.697824E-02    0.422478E-04
     545.000        0.640346E-02    0.416477E-04
     555.000        0.597467E-02    0.392977E-04
     565.000        0.548824E-02    0.370075E-04
     575.000        0.510261E-02    0.353998E-04
     585.000        0.469883E-02    0.319051E-04
     595.000        0.439592E-02    0.306619E-04
     605.000        0.412749E-02    0.291370E-04
     615.000        0.386218E-02    0.235883E-04
     625.000        0.357648E-02    0.239611E-04
     635.000        0.329025E-02    0.253140E-04
     645.000        0.304021E-02    0.257601E-04
     655.000        0.287759E-02    0.278759E-04
     665.000        0.271451E-02    0.313842E-04
     675.000        0.253055E-02    0.322340E-04
     685.000        0.240345E-02    0.301773E-04
     695.000        0.221335E-02    0.294293E-04
     705.000        0.205094E-02    0.271350E-04
     715.000        0.192432E-02    0.271677E-04
     725.000        0.183600E-02    0.268502E-04
     735.000        0.171245E-02    0.246286E-04
     745.000        0.166955E-02    0.247438E-04
     755.000        0.151323E-02    0.217843E-04
     765.000        0.145031E-02    0.219441E-04
     775.000        0.134405E-02    0.202762E-04
     785.000        0.127726E-02    0.200936E-04
     795.000        0.121478E-02    0.189314E-04
     805.000        0.114299E-02    0.219698E-04
     815.000        0.108149E-02    0.175713E-04
     825.000        0.104622E-02    0.189196E-04
     835.000        0.959670E-03    0.183818E-04
     845.000        0.905731E-03    0.169109E-04
     855.000        0.882016E-03    0.167724E-04
     865.000        0.828092E-03    0.173003E-04
     875.000        0.767541E-03    0.151700E-04
     885.000        0.756225E-03    0.151334E-04
     895.000        0.691140E-03    0.153376E-04
     905.000        0.671218E-03    0.144958E-04
     915.000        0.632373E-03    0.146580E-04
     925.000        0.610212E-03    0.130975E-04
     935.000        0.587448E-03    0.130043E-04
     945.000        0.530399E-03    0.115635E-04
     955.000        0.497832E-03    0.108085E-04
     965.000        0.496957E-03    0.115202E-04
     975.000        0.471300E-03    0.104804E-04
     985.000        0.453781E-03    0.111454E-04
     995.000        0.436566E-03    0.107806E-04

 AVG = 0.251E+03     RMS = 0.000E+00 INTEGRAL = 0.331E+02

ENTRIES=  28587695 U`FLOW=         0 O`FLOW=    391602


    HIST =  18
 pt(3456)                                                                                            
     2.50000         6.64184        0.126951E-02
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
     117.500         0.00000         0.00000    
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    

 AVG = 0.250E+01     RMS = 0.000E+00 INTEGRAL = 0.332E+02

ENTRIES=  28979297 U`FLOW=         0 O`FLOW=         0


    HIST =  19
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.406142E-01    0.137792E-02
    -2.00000         1.13840        0.433469E-02
    -1.60000         4.10872        0.554131E-02
    -1.20000         7.59491        0.651047E-02
   -0.800000         10.3721        0.714811E-02
   -0.400000         11.9962        0.745915E-02
     0.00000         12.5191        0.758188E-02
    0.400000         12.0118        0.768363E-02
    0.800000         10.3512        0.716997E-02
     1.20000         7.60405        0.645981E-02
     1.60000         4.10590        0.556417E-02
     2.00000         1.14008        0.432256E-02
     2.40000        0.399480E-01    0.136081E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.280E-04     RMS = 0.000E+00 INTEGRAL = 0.332E+02

ENTRIES=  28979297 U`FLOW=         0 O`FLOW=         0


 HISTOGRAM  20 IS EMPTY
 HISTOGRAM  21 IS EMPTY
